Log file open, 10/27/22 20:58:27
[2022.10.27-19.00.11:122][513]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.27-19.00.11:123][513]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.27-19.00.11:123][513]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.27-19.00.11:123][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.27-19.00.11:126][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.27-19.00.11:159][513]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.27-19.00.11:159][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.27-19.00.11:159][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.27-19.00.11:159][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.27-19.00.11:160][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.10.27-19.00.11:160][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.10.27-19.00.11:162][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.10.27-19.00.11:162][513]LogInit: FAudioDevice initialized.
[2022.10.27-19.00.11:162][513]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2022.10.27-19.00.11:162][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.10.27-19.00.11:196][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-19.00.11:282][513]LogLoad: Game class is 'VRGameMode_C'
[2022.10.27-19.00.11:298][513]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.27-21.00.11
[2022.10.27-19.00.11:299][513]LogWorld: Bringing up level for play took: 0.016788
[2022.10.27-19.00.11:301][513]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.10.27-19.00.11:340][513]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.27-19.00.11:341][513]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.27-19.00.11:342][513]Cmd: vr.PixelDensity 1.0
[2022.10.27-19.00.11:343][513]vr.PixelDensity = "1"
[2022.10.27-19.00.11:348][513]PIE: Server logged in
[2022.10.27-19.00.11:349][513]PIE: Play in editor total start time 0,322 seconds.
[2022.10.27-19.00.11:468][513]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.27-19.00.11:474][513]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.27-19.00.11:499][513]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.27-19.00.11:511][513]LogRenderer: Warning: Resizing VR buffer to 2752 by 1400
[2022.10.27-19.00.13:298][555]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.10.27-19.00.13:346][555]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.039 s
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: === Handled ensure: ===
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: 
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRInput\Private\OpenXRInput.cpp] [Line: 438] 
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_PATH_UNSUPPORTED
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: Stack: 
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: [Callstack] 0x00007ffbee3c9955 UnrealEditor-OpenXRInput.dll!UnknownFunction []
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: [Callstack] 0x00007ffc096efa0f UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: [Callstack] 0x00007ffc096e1f6c UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: [Callstack] 0x00007ffc1aec6f77 UnrealEditor-Engine.dll!UnknownFunction []
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: [Callstack] 0x00007ffc20bf1d5d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: [Callstack] 0x00007ffc2166dcd6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: [Callstack] 0x00007ff62a1b852c UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: [Callstack] 0x00007ff62a1d279d UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: [Callstack] 0x00007ff62a1d288a UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: [Callstack] 0x00007ff62a1d55a0 UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: [Callstack] 0x00007ff62a1e6ea4 UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: [Callstack] 0x00007ff62a1ea216 UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: [Callstack] 0x00007ffd0e98244d KERNEL32.DLL!UnknownFunction []
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: [Callstack] 0x00007ffd1012df78 ntdll.dll!UnknownFunction []
[2022.10.27-19.00.13:346][555]LogOutputDevice: Error: 
[2022.10.27-19.00.13:349][555]LogStats:                SubmitErrorReport -  0.000 s
[2022.10.27-19.00.15:423][555]LogStats:                    SendNewReport -  2.074 s
[2022.10.27-19.00.15:423][555]LogStats:             FDebug::EnsureFailed -  2.126 s
[2022.10.27-19.00.16:407][589]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.10.27-19.00.42:325][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.27-19.00.42:325][543]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.27-19.00.42:411][543]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.27-19.00.42:423][543]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.27-19.00.42:427][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-19.00.42:434][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.27-19.00.42:445][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.27-19.00.42:510][543]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.27-19.00.42:511][543]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.27-19.00.42:511][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.10.27-19.00.42:512][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.10.27-19.00.42:551][543]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.27-19.00.42:551][543]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.27-19.00.42:581][543]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.10.27-19.00.42:677][544]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.10.27-19.01.10:063][ 99]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.10.27-19.01.10:063][ 99]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.10.27-19.01.10:063][ 99]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.10.27-19.01.13:780][ 99]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2022.10.27-19.01.13:798][ 99]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2022.10.27-19.01.13:807][ 99]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2022.10.27-19.01.13:821][100]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2022.10.27-19.01.15:977][220]LogDerivedDataCache: C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.467 and deleted 0 files with total size 0 MiB. Scanned 24206 files in 22874 folders with total size 1520 MiB.
[2022.10.27-19.01.18:025][337]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> ABP_Soldier
[2022.10.27-19.01.18:039][337]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2022.10.27-19.01.20:448][455]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier
[2022.10.27-19.01.20:449][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-19.01.20:477][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-19.01.20:486][455]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-19.01.21:166][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.27-19.01.21:269][455]LogViewport: Scene viewport resized to 953x883, mode Windowed.
[2022.10.27-19.01.21:304][455]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.10.27-19.01.50:805][ 75]LogViewport: Scene viewport resized to 192x192, mode Windowed.
[2022.10.27-19.02.01:849][744]BlueprintLog: New page: Compile ABP_Soldier
[2022.10.27-19.02.01:977][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.10.27-19.02.02:354][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.27-19.02.02:434][765]LogSavePackage: Moving output files for package: /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier
[2022.10.27-19.02.02:434][765]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ABP_Soldier3856B8554F942BC95D8EC79EB9F127BC.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Humans/soldier_01/Animations/ABP_Soldier.uasset'
[2022.10.27-19.02.02:462][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 657 ms)
[2022.10.27-19.02.02:497][765]AssetCheck: New page: Asset Save: ABP_Soldier
[2022.10.27-19.02.02:497][765]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier
[2022.10.27-19.02.03:206][814]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2022.10.27-19.02.25:901][665]LogSlate: Took 0.001942 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.10.27-19.03.38:631][237]LogEditorTransaction: Undo Add Node
[2022.10.27-19.03.38:857][237]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-19.03.38:860][237]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-19.03.47:352][880]BlueprintLog: New page: Compile ABP_Soldier
[2022.10.27-19.03.47:458][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.10.27-19.03.47:496][880]LogScript: Warning: Accessed None trying to read property PlayerReference
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:0029
[2022.10.27-19.03.47:496][880]LogScript: Warning: Accessed None
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:003E
[2022.10.27-19.03.47:535][881]LogScript: Warning: Accessed None trying to read property PlayerReference
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:0029
[2022.10.27-19.03.47:535][881]LogScript: Warning: Accessed None
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:003E
[2022.10.27-19.03.47:559][882]LogScript: Warning: Accessed None trying to read property PlayerReference
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:0029
[2022.10.27-19.03.47:559][882]LogScript: Warning: Accessed None
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:003E
[2022.10.27-19.03.47:580][883]LogScript: Warning: Accessed None trying to read property PlayerReference
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:0029
[2022.10.27-19.03.47:580][883]LogScript: Warning: Accessed None
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:003E
[2022.10.27-19.03.47:592][884]LogScript: Warning: Accessed None trying to read property PlayerReference
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:0029
[2022.10.27-19.03.47:592][884]LogScript: Warning: Accessed None
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:003E
[2022.10.27-19.03.47:606][885]LogScript: Warning: Accessed None trying to read property PlayerReference
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:0029
[2022.10.27-19.03.47:606][885]LogScript: Warning: Accessed None
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:003E
[2022.10.27-19.03.47:615][886]LogScript: Warning: Accessed None trying to read property PlayerReference
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:0029
[2022.10.27-19.03.47:616][886]LogScript: Warning: Accessed None
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:003E
[2022.10.27-19.03.47:624][887]LogScript: Warning: Accessed None trying to read property PlayerReference
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:0029
[2022.10.27-19.03.47:624][887]LogScript: Warning: Accessed None
	ABP_Soldier_C /Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Soldier_C_0
	Function /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier_C:ExecuteUbergraph_ABP_Soldier:003E
[2022.10.27-19.03.47:804][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.27-19.03.47:867][903]LogSavePackage: Moving output files for package: /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier
[2022.10.27-19.03.47:869][903]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ABP_Soldier1E1FBA0A46B7AAA1BFA3B38F7E3DD0F6.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Humans/soldier_01/Animations/ABP_Soldier.uasset'
[2022.10.27-19.03.47:885][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 738 ms)
[2022.10.27-19.03.47:931][903]AssetCheck: New page: Asset Save: ABP_Soldier
[2022.10.27-19.03.47:931][903]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier
[2022.10.27-19.04.27:351][201]LogEditorTransaction: Undo Delete current selection
[2022.10.27-19.04.27:536][201]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-19.04.27:538][201]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-19.04.27:661][202]LogEditorTransaction: Undo Delete current selection
[2022.10.27-19.04.27:853][202]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-19.04.27:856][202]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.10.27-19.04.44:258][586]BlueprintLog: New page: Compile ABP_Soldier
[2022.10.27-19.04.44:348][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.10.27-19.04.44:725][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.27-19.04.44:797][610]LogSavePackage: Moving output files for package: /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier
[2022.10.27-19.04.44:806][610]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/ABP_Soldier9C05825E4275E8481CF0B180620CA1C0.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Humans/soldier_01/Animations/ABP_Soldier.uasset'
[2022.10.27-19.04.44:828][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 840 ms)
[2022.10.27-19.04.44:841][610]AssetCheck: New page: Asset Save: ABP_Soldier
[2022.10.27-19.04.44:841][610]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Humans/soldier_01/Animations/ABP_Soldier.ABP_Soldier
[2022.10.27-19.05.24:516][586]LogShaderCompilers: Display: ================================================
[2022.10.27-19.05.24:516][586]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.27-19.05.24:516][586]LogShaderCompilers: Display: Total job queries 204, among them cache hits 18 (8.82%)
[2022.10.27-19.05.24:516][586]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 186 distinct outputs (100.00%)
[2022.10.27-19.05.24:516][586]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.10.27-19.05.24:516][586]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.27-19.05.24:516][586]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.10.27-19.05.24:516][586]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.10.27-19.05.24:516][586]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.10.27-19.05.24:516][586]LogShaderCompilers: Display: ================================================
[2022.10.27-19.05.24:648][592]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.10.27-19.05.24:732][592]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.076 s
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: === Handled ensure: ===
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: 
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: Ensure condition failed: !DstMatrix->ContainsNaN()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Math\UnrealMathSSE.cpp] [Line: 350] 
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: 
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: Stack: 
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc24a8a1ac UnrealEditor-Core.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc1a60c60a UnrealEditor-Engine.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc1aa47e7d UnrealEditor-Engine.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc1aa510f2 UnrealEditor-Engine.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc1b6400e9 UnrealEditor-Engine.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc105b2e8e UnrealEditor-AnimGraphRuntime.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc1e40ba60 UnrealEditor-AnimGraph.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc1e4c7310 UnrealEditor-AnimGraph.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc20c0d71e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc20c0d968 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc20c20e64 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc20bff3b4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc20c48512 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc20c78ed6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc04e1fe68 UnrealEditor-Persona.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc114f82d7 UnrealEditor-Renderer.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc10997bcf UnrealEditor-Renderer.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc1151dab9 UnrealEditor-Renderer.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc11512325 UnrealEditor-Renderer.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc11512c50 UnrealEditor-Renderer.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc20c78995 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc1bbf04c8 UnrealEditor-Engine.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc20bfa127 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc20bf384c UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ffc2166dcd6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ff62a1b852c UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ff62a1d279d UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ff62a1d288a UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ff62a1d55a0 UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.05.24:732][592]LogOutputDevice: Error: [Callstack] 0x00007ff62a1e6ea4 UnrealEditor.exe!UnknownFunction []
[2022.10.27-19.05.24:733][592]LogOutputDevice: Error: [Callstack] 0x00007ff62a1ea216 UnrealEditor.exe!UnknownFunction []
