Log file open, 10/28/22 18:21:49
[2022.10.28-16.58.24:758][379]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.58.24:758][379]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.58.24:758][379]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_2)
[2022.10.28-16.58.24:758][379]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_2)
[2022.10.28-16.58.24:759][379]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_2)
[2022.10.28-16.58.24:759][379]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Engine/Transient.World_32:PersistentLevel.BPC_G36C_C_2)
[2022.10.28-16.58.24:836][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.10.28-16.58.34:106][980]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.28-16.58.34:123][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.28-16.58.34:123][980]PIE: New page: PIE session: VRTemplateMap (28 oct. 2022 à 20:58:34)
[2022.10.28-16.58.34:123][980]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.28-16.58.34:162][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038333s)
[2022.10.28-16.58.34:162][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.038365s)
[2022.10.28-16.58.34:162][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.28-16.58.34:162][980]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.28-16.58.34:162][980]LogPlayLevel: PIE: World Init took: (0.000756s)
[2022.10.28-16.58.34:245][980]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.10.28-16.58.34:250][980]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.10.28-16.58.34:250][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.28-16.58.34:250][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.28-16.58.34:250][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.28-16.58.34:250][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.28-16.58.34:250][980]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.28-16.58.34:250][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.28-16.58.34:250][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.28-16.58.34:250][980]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.28-16.58.34:251][980]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.28-16.58.34:251][980]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.28-16.58.34:251][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.28-16.58.34:253][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.28-16.58.34:289][980]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.28-16.58.34:290][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.28-16.58.34:290][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.28-16.58.34:290][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.28-16.58.34:290][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.10.28-16.58.34:290][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.10.28-16.58.34:293][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.10.28-16.58.34:293][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.10.28-16.58.34:293][980]LogInit: FAudioDevice initialized.
[2022.10.28-16.58.34:293][980]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2022.10.28-16.58.34:321][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.28-16.58.34:408][980]LogLoad: Game class is 'VRGameMode_C'
[2022.10.28-16.58.34:421][980]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.58.34:421][980]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.58.34:421][980]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-16.58.34:428][980]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.28-18.58.34
[2022.10.28-16.58.34:429][980]LogWorld: Bringing up level for play took: 0.020652
[2022.10.28-16.58.34:431][980]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.10.28-16.58.34:434][980]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.28-16.58.34:435][980]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.28-16.58.34:437][980]Cmd: vr.PixelDensity 1.0
[2022.10.28-16.58.34:437][980]vr.PixelDensity = "1"
[2022.10.28-16.58.34:444][980]PIE: Server logged in
[2022.10.28-16.58.34:446][980]PIE: Play in editor total start time 0,323 seconds.
[2022.10.28-16.58.34:473][980]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.28-16.58.34:533][980]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.28-16.58.34:551][980]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.28-16.59.59:163][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.28-16.59.59:163][124]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.28-16.59.59:222][124]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.28-16.59.59:228][124]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.28-16.59.59:233][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.28-16.59.59:238][124]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.28-16.59.59:256][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.28-16.59.59:382][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.28-16.59.59:383][124]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.28-16.59.59:383][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.10.28-16.59.59:385][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.10.28-16.59.59:406][124]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.28-16.59.59:406][124]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.28-16.59.59:410][124]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2022.10.28-16.59.59:655][125]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.10.28-17.01.31:841][941]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.28-17.01.31:857][941]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.28-17.01.31:857][941]PIE: New page: PIE session: VRTemplateMap (28 oct. 2022 à 21:01:31)
[2022.10.28-17.01.31:857][941]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.28-17.01.31:898][941]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041980s)
[2022.10.28-17.01.31:899][941]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.042011s)
[2022.10.28-17.01.31:899][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.28-17.01.31:899][941]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.28-17.01.31:900][941]LogPlayLevel: PIE: World Init took: (0.000748s)
[2022.10.28-17.01.31:974][941]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.10.28-17.01.31:978][941]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.10.28-17.01.31:978][941]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.28-17.01.31:978][941]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.28-17.01.31:978][941]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.28-17.01.31:978][941]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.28-17.01.31:978][941]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.28-17.01.31:978][941]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.28-17.01.31:978][941]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.28-17.01.31:978][941]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.28-17.01.31:978][941]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.28-17.01.31:978][941]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.28-17.01.31:978][941]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.28-17.01.31:981][941]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.28-17.01.32:018][941]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.28-17.01.32:018][941]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.28-17.01.32:018][941]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.28-17.01.32:018][941]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.28-17.01.32:019][941]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.10.28-17.01.32:019][941]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2022.10.28-17.01.32:021][941]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.10.28-17.01.32:021][941]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.10.28-17.01.32:021][941]LogInit: FAudioDevice initialized.
[2022.10.28-17.01.32:021][941]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2022.10.28-17.01.32:051][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.28-17.01.32:139][941]LogLoad: Game class is 'VRGameMode_C'
[2022.10.28-17.01.32:150][941]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-17.01.32:150][941]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-17.01.32:150][941]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.28-17.01.32:155][941]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.28-19.01.32
[2022.10.28-17.01.32:156][941]LogWorld: Bringing up level for play took: 0.016618
[2022.10.28-17.01.32:159][941]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2022.10.28-17.01.32:162][941]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.28-17.01.32:164][941]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.28-17.01.32:166][941]Cmd: vr.PixelDensity 1.0
[2022.10.28-17.01.32:166][941]vr.PixelDensity = "1"
[2022.10.28-17.01.32:175][941]PIE: Server logged in
[2022.10.28-17.01.32:179][941]PIE: Play in editor total start time 0,322 seconds.
[2022.10.28-17.01.32:202][941]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.28-17.01.32:284][941]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.28-17.01.32:301][941]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.28-17.01.46:738][457]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.46:738][457]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.46:738][457]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.46:738][457]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.46:738][457]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.46:738][457]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.46:738][457]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.46:738][457]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.46:738][457]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.46:738][457]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.46:738][457]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.46:738][457]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:125][471]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.47:125][471]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:125][471]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.47:125][471]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:125][471]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.47:125][471]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:125][471]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.47:125][471]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:126][471]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.47:126][471]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:126][471]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.47:126][471]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:126][471]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.47:126][471]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:126][471]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.47:126][471]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:485][484]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.47:485][484]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:485][484]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:025E
[2022.10.28-17.01.47:485][484]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:485][484]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:905][499]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.28-17.01.47:905][499]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
