Log file open, 10/27/22 21:07:48
[2022.10.27-19.07.49:877][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.10.27-19.07.49:878][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.10.27-19.07.49:878][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.10.27-19.07.49:878][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.10.27-19.07.49:878][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.10.27-19.07.49:878][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.10.27-19.07.49:878][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.10.27-19.07.49:879][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.10.27-19.07.49:879][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.10.27-19.07.49:880][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.10.27-19.07.49:881][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.10.27-19.07.49:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.10.27-19.07.49:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.10.27-19.07.49:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.10.27-19.07.49:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.10.27-19.07.49:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.10.27-19.07.49:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.10.27-19.07.49:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.10.27-19.07.49:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.10.27-19.07.49:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.10.27-19.07.49:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.10.27-19.07.49:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.10.27-19.07.49:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.10.27-19.07.49:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.10.27-19.07.49:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.10.27-19.07.49:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.10.27-19.07.49:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.10.27-19.07.49:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.10.27-19.07.49:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.10.27-19.07.49:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.10.27-19.07.49:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.10.27-19.07.49:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.10.27-19.07.49:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.10.27-19.07.49:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.10.27-19.07.49:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.10.27-19.07.49:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.10.27-19.07.49:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.10.27-19.07.49:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.10.27-19.07.49:971][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.10.27-19.07.49:972][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.10.27-19.07.49:978][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.10.27-19.07.49:978][  0]LogTargetPlatformManager:   ADPCM
[2022.10.27-19.07.49:978][  0]LogTargetPlatformManager:   PCM
[2022.10.27-19.07.49:983][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.10.27-19.07.49:983][  0]LogTargetPlatformManager:   BINKA
[2022.10.27-19.07.49:993][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.10.27-19.07.49:993][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.10.27-19.07.49:993][  0]LogTargetPlatformManager:   OGG
[2022.10.27-19.07.49:999][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.10.27-19.07.49:999][  0]LogTargetPlatformManager:   OPUS
[2022.10.27-19.07.50:058][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager:   SF_METAL
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.10.27-19.07.50:068][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.10.27-19.07.50:080][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.10.27-19.07.50:080][  0]LogTargetPlatformManager:   VVM_1_0
[2022.10.27-19.07.50:080][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.10.27-19.07.50:080][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.10.27-19.07.50:080][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.10.27-19.07.50:080][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.10.27-19.07.50:080][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.10.27-19.07.50:080][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.10.27-19.07.50:088][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.10.27-19.07.50:088][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.10.27-19.07.50:088][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.27-19.07.50:088][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.10.27-19.07.50:114][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.10.27-19.07.50:114][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.27-19.07.50:114][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.10.27-19.07.50:224][  0]LogDerivedDataCache: Speed tests for C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.11 seconds
[2022.10.27-19.07.50:224][  0]LogDerivedDataCache: Display: Performance to C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=598.91MBs, RandomWriteSpeed=8.60MBs. Assigned SpeedClass 'Local'
[2022.10.27-19.07.50:226][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.10.27-19.07.50:226][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.10.27-19.07.50:226][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.10.27-19.07.50:226][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.10.27-19.07.50:226][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.10.27-19.07.50:226][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/Shaders/WorkingDirectory/112728/).
[2022.10.27-19.07.50:227][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Spart/AppData/Local/Temp/UnrealShaderWorkingDir/93E7B3F7489F14FD865EB18AA4C9D34B/'.
[2022.10.27-19.07.50:227][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.10.27-19.07.50:227][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.10.27-19.07.51:397][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.10.27-19.07.51:397][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.27-19.07.51:913][  0]LogSlate: Using FreeType 2.10.0
[2022.10.27-19.07.51:914][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.10.27-19.07.52:018][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.10.27-19.07.52:018][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.10.27-19.07.52:018][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.10.27-19.07.52:018][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.10.27-19.07.52:018][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.10.27-19.07.52:018][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.10.27-19.07.52:018][  0]LogHMD: Warning: Required extension XR_MSFT_hand_interaction is not available
[2022.10.27-19.07.52:018][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRMsftHandInteraction on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.27-19.07.52:018][  0]LogHMD: Warning: Required extension XR_EXT_hand_tracking is not available
[2022.10.27-19.07.52:018][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRHandTracking on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.27-19.07.52:018][  0]LogHMD: Warning: Required extension XR_EXT_eye_gaze_interaction is not available
[2022.10.27-19.07.52:018][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.27-19.07.52:019][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.10.27-19.07.52:057][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.10.27-19.07.52:085][  0]LogAssetRegistry: FAssetRegistry took 0.0215 seconds to start up
[2022.10.27-19.07.52:095][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.10.27-19.07.52:336][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.10.27-19.07.52:753][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: Available device profiles:
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B5E00][000006DE02384800 52] GlobalDefaults, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B6800][000006DE008A2800 52] Windows, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B6A00][000006DE00922800 52] WindowsEditor, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B5600][000006DDF9447800 52] WindowsServer, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B6600][000006DE00E90000 52] WindowsClient, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B5200][000006DE02040000 52] IOS, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B6E00][000006DE00E97800 52] iPadAir2, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B7200][000006DE09DE2800 52] IPadPro, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B7400][000006DE09DE0000 52] iPadAir3, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B7600][000006DE09DE7800 52] iPadAir4, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B6000][000006DE09DEA000 52] iPadMini4, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B6C00][000006DE09DEC800 52] iPadMini5, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B6400][000006DE000D2800 52] iPadMini6, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B8800][000006DE09E05000 52] iPhone6S, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B8A00][000006DE09E02800 52] iPhone7, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B8C00][000006DE09E00000 52] iPodTouch7, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B7E00][000006DE09E0A000 52] iPhone6SPlus, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B5C00][000006DE09E0C800 52] iPhone7Plus, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B8600][000006DE09DE5000 52] iPhoneSE, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B6200][000006DE09E10000 52] iPhone8, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B8000][000006DE09E15000 52] iPhone8Plus, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B7C00][000006DE09E17800 52] iPhoneX, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B5000][000006DE09E1A000 52] iPhoneXS, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B7A00][000006DE09E1C800 52] iPhoneXSMax, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B5400][000006DE09E07800 52] iPhoneXR, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B8E00][000006DE09E20000 52] iPhone11, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B9000][000006DE09E25000 52] iPhone11Pro, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B9E00][000006DE09E27800 52] iPhone11ProMax, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B8200][000006DE09E2A000 52] iPhoneSE2, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B9600][000006DE09E2C800 52] iPhone12Mini, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B8400][000006DE09E12800 52] iPhone12, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B9400][000006DE09E60000 52] iPhone12Pro, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B9200][000006DE09E65000 52] iPhone12ProMax, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B7000][000006DE09E67800 52] iPhone13Mini, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BA000][000006DE09E6A000 52] iPhone13, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BAE00][000006DE09E6C800 52] iPhone13Pro, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B9A00][000006DE09E22800 52] iPhone13ProMax, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BA600][000006DE09E70000 52] iPadPro105, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B9800][000006DE09E75000 52] iPadPro129, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BA400][000006DE09E77800 52] iPadPro97, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BA200][000006DE09E7A000 52] iPadPro2_129, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B7800][000006DE09E7C800 52] iPad5, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BB000][000006DE09E62800 52] iPad6, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BBE00][000006DE09E80000 52] iPad7, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BAA00][000006DE09E85000 52] iPad8, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BB600][000006DE09E87800 52] iPad9, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BA800][000006DE09E8A000 52] iPadPro11, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BB400][000006DE09E8C800 52] iPadPro2_11, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BB200][000006DE09E72800 52] iPadPro3_11, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098B9C00][000006DE09E50000 52] iPadPro3_129, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BC000][000006DE09E55000 52] iPadPro4_129, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BCE00][000006DE09E57800 52] iPadPro5_129, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BBA00][000006DE09E5A000 52] AppleTV, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BC600][000006DE09E5C800 52] AppleTV4K, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BB800][000006DE09E82800 52] TVOS, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BD200][000006DE09EC2800 52] Mac, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BD400][000006DE09EC0000 52] MacEditor, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BD600][000006DE09EC7800 52] MacClient, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BC400][000006DE09ECA000 52] MacServer, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BDE00][000006DE09E52800 52] Linux, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BAC00][000006DE09ECC800 52] LinuxEditor, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BD800][000006DE09ED0000 52] LinuxArm64Editor, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BC800][000006DE09ED5000 52] LinuxArm64, 
[2022.10.27-19.07.52:753][  0]LogDeviceProfileManager: 	[000006DE098BDC00][000006DE09ED7800 52] LinuxClient, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BC200][000006DE09EDA000 52] LinuxArm64Client, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BBC00][000006DE09EDC800 52] LinuxServer, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BE000][000006DE09EC5000 52] LinuxArm64Server, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BEE00][000006DE09EE0000 52] Android, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BDA00][000006DE09EE5000 52] Android_Preview_OpenGL, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BE600][000006DE09EE7800 52] Android_Preview_Vulkan, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BCA00][000006DE09EEA000 52] Android_Low, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BE400][000006DE09EEC800 52] Android_Mid, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BE200][000006DE09ED2800 52] Android_High, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BD000][000006DE09EF0000 52] Android_Default, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BF000][000006DE09EF5000 52] Android_Adreno4xx, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BFE00][000006DE09EF7800 52] Android_Adreno5xx_Low, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BEA00][000006DE09EFA000 52] Android_Adreno5xx, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BF600][000006DE09EFC800 52] Android_Adreno6xx, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BE800][000006DE09EE2800 52] Android_Adreno6xx_Vulkan, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BF400][000006DE09F00000 52] Android_Adreno7xx, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BF200][000006DE09F05000 52] Android_Adreno7xx_Vulkan, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BCC00][000006DE09F07800 52] Android_Mali_T6xx, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE0937F200][000006DE09F0A000 52] Android_Mali_T7xx, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE098BEC00][000006DE09F0C800 52] Android_Mali_T8xx, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F30000][000006DE09EF2800 52] Android_Mali_G71, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F30E00][000006DE09F10000 52] Android_Mali_G72, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F30400][000006DE09F15000 52] Android_Mali_G72_Vulkan, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F30800][000006DE09F17800 52] Android_Mali_G76, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F31000][000006DE09F1A000 52] Android_Mali_G76_Vulkan, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F31E00][000006DE09F1C800 52] Android_Mali_G77, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F30A00][000006DE09F02800 52] Android_Mali_G77_Vulkan, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F31600][000006DE09F20000 52] Android_Mali_G78, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F30600][000006DE09F25000 52] Android_Mali_G78_Vulkan, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F31400][000006DE09F27800 52] Android_Mali_G710, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F31200][000006DE09F2A000 52] Android_Mali_G710_Vulkan, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F30C00][000006DE09F2C800 52] Android_Xclipse_920, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F32000][000006DE09F12800 52] Android_Xclipse_920_Vulkan, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F32E00][000006DE09E90000 52] Android_Vulkan_SM5, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F31A00][000006DE09E95000 52] Android_PowerVR_G6xxx, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F32600][000006DE09E97800 52] Android_PowerVR_GT7xxx, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F31800][000006DE09E9A000 52] Android_PowerVR_GE8xxx, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F32400][000006DE09E9C800 52] Android_PowerVR_GM9xxx, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F32200][000006DE09F22800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F30200][000006DE09EA0000 52] Android_TegraK1, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F33000][000006DE09EA5000 52] Android_Unknown_Vulkan, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F33E00][000006DE09EA7800 52] Oculus_Quest, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F32A00][000006DE09EAA000 52] Oculus_Quest2, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: 	[000006DE09F33600][000006DE09EAC800 52] HoloLens, 
[2022.10.27-19.07.52:754][  0]LogDeviceProfileManager: Active device profile: [000006DE098B6A00][000006DE00922800 52] WindowsEditor
[2022.10.27-19.07.52:754][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.27-19.07.52:754][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
