Log file open, 10/28/22 17:59:12
[2022.10.28-15.59.14:589][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.10.28-15.59.14:589][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.10.28-15.59.14:589][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.10.28-15.59.14:589][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.10.28-15.59.14:589][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.10.28-15.59.14:589][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.10.28-15.59.14:589][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.10.28-15.59.14:591][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.10.28-15.59.14:592][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.10.28-15.59.14:593][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.10.28-15.59.14:595][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.10.28-15.59.14:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.10.28-15.59.14:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.10.28-15.59.14:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.10.28-15.59.14:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.10.28-15.59.14:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.10.28-15.59.14:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.10.28-15.59.14:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.10.28-15.59.14:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.10.28-15.59.14:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.10.28-15.59.14:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.10.28-15.59.14:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.10.28-15.59.14:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.10.28-15.59.14:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.10.28-15.59.14:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.10.28-15.59.14:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.10.28-15.59.14:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.10.28-15.59.14:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.10.28-15.59.14:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.10.28-15.59.14:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.10.28-15.59.14:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.10.28-15.59.14:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.10.28-15.59.14:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.10.28-15.59.14:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.10.28-15.59.14:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.10.28-15.59.14:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.10.28-15.59.14:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.10.28-15.59.14:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.10.28-15.59.14:663][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.10.28-15.59.14:663][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.10.28-15.59.14:668][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.10.28-15.59.14:668][  0]LogTargetPlatformManager:   ADPCM
[2022.10.28-15.59.14:668][  0]LogTargetPlatformManager:   PCM
[2022.10.28-15.59.14:672][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.10.28-15.59.14:672][  0]LogTargetPlatformManager:   BINKA
[2022.10.28-15.59.14:681][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.10.28-15.59.14:681][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.10.28-15.59.14:681][  0]LogTargetPlatformManager:   OGG
[2022.10.28-15.59.14:685][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.10.28-15.59.14:685][  0]LogTargetPlatformManager:   OPUS
[2022.10.28-15.59.14:737][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager:   SF_METAL
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.10.28-15.59.14:747][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.10.28-15.59.14:757][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.10.28-15.59.14:757][  0]LogTargetPlatformManager:   VVM_1_0
[2022.10.28-15.59.14:757][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.10.28-15.59.14:757][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.10.28-15.59.14:757][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.10.28-15.59.14:757][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.10.28-15.59.14:757][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.10.28-15.59.14:757][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.10.28-15.59.14:760][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.10.28-15.59.14:760][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.10.28-15.59.14:760][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.28-15.59.14:760][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.10.28-15.59.14:783][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.10.28-15.59.14:783][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.28-15.59.14:783][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.10.28-15.59.14:808][  0]LogDerivedDataCache: Speed tests for C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.10.28-15.59.14:808][  0]LogDerivedDataCache: Display: Performance to C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=675.45MBs, RandomWriteSpeed=40.22MBs. Assigned SpeedClass 'Local'
[2022.10.28-15.59.14:809][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.10.28-15.59.14:809][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.10.28-15.59.14:809][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.10.28-15.59.14:809][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.10.28-15.59.14:809][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.10.28-15.59.14:809][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/Shaders/WorkingDirectory/162776/).
[2022.10.28-15.59.14:810][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Spart/AppData/Local/Temp/UnrealShaderWorkingDir/2949EC3F4E14F4D53985D69B20EB7F9F/'.
[2022.10.28-15.59.14:810][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.10.28-15.59.14:810][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.10.28-15.59.15:759][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.10.28-15.59.15:893][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.10.28-15.59.15:894][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.28-15.59.16:417][  0]LogSlate: Using FreeType 2.10.0
[2022.10.28-15.59.16:418][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.10.28-15.59.16:524][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.10.28-15.59.16:524][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.10.28-15.59.16:524][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.10.28-15.59.16:524][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.10.28-15.59.16:524][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.10.28-15.59.16:524][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.10.28-15.59.16:524][  0]LogHMD: Warning: Required extension XR_MSFT_hand_interaction is not available
[2022.10.28-15.59.16:524][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRMsftHandInteraction on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.28-15.59.16:524][  0]LogHMD: Warning: Required extension XR_EXT_eye_gaze_interaction is not available
[2022.10.28-15.59.16:524][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.28-15.59.16:525][  0]LogHMD: Warning: Required extension XR_EXT_hand_tracking is not available
[2022.10.28-15.59.16:525][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRHandTracking on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.28-15.59.16:525][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.10.28-15.59.16:568][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2022.10.28-15.59.16:576][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.10.28-15.59.16:762][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.10.28-15.59.17:080][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: Available device profiles:
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6222600][00000A80EC7E1800 52] GlobalDefaults, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6224000][00000A80EC9C2800 52] Windows, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6224200][00000A80EC9CC800 52] WindowsEditor, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6224A00][00000A80E5427800 52] WindowsServer, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6223200][00000A80EA097800 52] WindowsClient, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6223C00][00000A80ED7E0000 52] IOS, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6224C00][00000A80EA09A000 52] iPadAir2, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6224800][00000A80F65D2800 52] IPadPro, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6223000][00000A80F65D0000 52] iPadAir3, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6224600][00000A80F65D7800 52] iPadAir4, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6223800][00000A80F65DA000 52] iPadMini4, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6224400][00000A80F65DC800 52] iPadMini5, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6223A00][00000A80EC892800 52] iPadMini6, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6226000][00000A80F6665000 52] iPhone6S, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6226200][00000A80F6662800 52] iPhone7, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6226400][00000A80F6660000 52] iPodTouch7, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6226600][00000A80F666A000 52] iPhone6SPlus, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6225400][00000A80F666C800 52] iPhone7Plus, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6225200][00000A80F65D5000 52] iPhoneSE, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6226C00][00000A80F6630000 52] iPhone8, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6222200][00000A80F6635000 52] iPhone8Plus, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6225600][00000A80F6637800 52] iPhoneX, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6223E00][00000A80F663A000 52] iPhoneXS, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6225A00][00000A80F663C800 52] iPhoneXSMax, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6225C00][00000A80F6667800 52] iPhoneXR, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6224E00][00000A80F6640000 52] iPhone11, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6226A00][00000A80F6645000 52] iPhone11Pro, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6225000][00000A80F6647800 52] iPhone11ProMax, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6225E00][00000A80F664A000 52] iPhoneSE2, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6227000][00000A80F664C800 52] iPhone12Mini, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6227E00][00000A80F6632800 52] iPhone12, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6226E00][00000A80F65F0000 52] iPhone12Pro, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6227600][00000A80F65F5000 52] iPhone12ProMax, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6221600][00000A80F65F7800 52] iPhone13Mini, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6227400][00000A80F65FA000 52] iPhone13, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6227200][00000A80F65FC800 52] iPhone13Pro, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6225800][00000A80F6642800 52] iPhone13ProMax, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6228000][00000A80F6600000 52] iPadPro105, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6228E00][00000A80F6605000 52] iPadPro129, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6227A00][00000A80F6607800 52] iPadPro97, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6228600][00000A80F660A000 52] iPadPro2_129, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6227800][00000A80F660C800 52] iPad5, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6228400][00000A80F65F2800 52] iPad6, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6228200][00000A80F6680000 52] iPad7, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6226800][00000A80F6685000 52] iPad8, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6229000][00000A80F6687800 52] iPad9, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6229E00][00000A80F668A000 52] iPadPro11, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6228A00][00000A80F668C800 52] iPadPro2_11, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6229600][00000A80F6602800 52] iPadPro3_11, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6228800][00000A80F6610000 52] iPadPro3_129, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6229400][00000A80F6615000 52] iPadPro4_129, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6229200][00000A80F6617800 52] iPadPro5_129, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6227C00][00000A80F661A000 52] AppleTV, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622A000][00000A80F661C800 52] AppleTV4K, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622AE00][00000A80F6682800 52] TVOS, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622A400][00000A80F66A2800 52] Mac, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622AC00][00000A80F66A0000 52] MacEditor, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6229C00][00000A80F66A7800 52] MacClient, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622AA00][00000A80F66AA000 52] MacServer, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622B600][00000A80F6612800 52] Linux, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622B800][00000A80F66AC800 52] LinuxEditor, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622A800][00000A80F66C0000 52] LinuxArm64Editor, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622A600][00000A80F66C5000 52] LinuxArm64, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622BE00][00000A80F66C7800 52] LinuxClient, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622A200][00000A80F66CA000 52] LinuxArm64Client, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622B200][00000A80F66CC800 52] LinuxServer, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6228C00][00000A80F66A5000 52] LinuxArm64Server, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622B400][00000A80F66D0000 52] Android, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6229A00][00000A80F66D5000 52] Android_Preview_OpenGL, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622C000][00000A80F66D7800 52] Android_Preview_Vulkan, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622CE00][00000A80F66DA000 52] Android_Low, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622BC00][00000A80F66DC800 52] Android_Mid, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622C600][00000A80F66C2800 52] Android_High, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622BA00][00000A80F66E0000 52] Android_Default, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622C400][00000A80F66E5000 52] Android_Adreno4xx, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622C200][00000A80F66E7800 52] Android_Adreno5xx_Low, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622B000][00000A80F66EA000 52] Android_Adreno5xx, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622D000][00000A80F66EC800 52] Android_Adreno6xx, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622DE00][00000A80F66D2800 52] Android_Adreno6xx_Vulkan, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622CA00][00000A80F66F0000 52] Android_Adreno7xx, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622D600][00000A80F66F5000 52] Android_Adreno7xx_Vulkan, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622C800][00000A80F66F7800 52] Android_Mali_T6xx, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622D400][00000A80F66FA000 52] Android_Mali_T7xx, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622D200][00000A80F66FC800 52] Android_Mali_T8xx, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6229800][00000A80F66E2800 52] Android_Mali_G71, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622E000][00000A80F66B0000 52] Android_Mali_G72, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622EE00][00000A80F66B5000 52] Android_Mali_G72_Vulkan, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622DA00][00000A80F66B7800 52] Android_Mali_G76, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622E600][00000A80F66BA000 52] Android_Mali_G76_Vulkan, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622D800][00000A80F66BC800 52] Android_Mali_G77, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622E400][00000A80F66F2800 52] Android_Mali_G77_Vulkan, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622E200][00000A80F6690000 52] Android_Mali_G78, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622CC00][00000A80F6695000 52] Android_Mali_G78_Vulkan, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622F000][00000A80F6697800 52] Android_Mali_G710, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622FE00][00000A80F669A000 52] Android_Mali_G710_Vulkan, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622EA00][00000A80F669C800 52] Android_Xclipse_920, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622F600][00000A80F66B2800 52] Android_Xclipse_920_Vulkan, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622E800][00000A80F6700000 52] Android_Vulkan_SM5, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622F400][00000A80F6705000 52] Android_PowerVR_G6xxx, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622F200][00000A80F6707800 52] Android_PowerVR_GT7xxx, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622DC00][00000A80F670A000 52] Android_PowerVR_GE8xxx, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F4C3FC00][00000A80F670C800 52] Android_PowerVR_GM9xxx, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F622EC00][00000A80F6692800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6750000][00000A80F6710000 52] Android_TegraK1, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6750E00][00000A80F6715000 52] Android_Unknown_Vulkan, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6750400][00000A80F6717800 52] Oculus_Quest, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6750800][00000A80F671A000 52] Oculus_Quest2, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: 	[00000A80F6751000][00000A80F671C800 52] HoloLens, 
[2022.10.28-15.59.17:080][  0]LogDeviceProfileManager: Active device profile: [00000A80F6224200][00000A80EC9CC800 52] WindowsEditor
[2022.10.28-15.59.17:080][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.28-15.59.17:080][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
