Log file open, 10/20/22 15:26:43
[2022.10.20-13.57.17:278][ 22]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 13.54% of total time (compiled   11 times, average 4.26 sec, max 4.56 sec, min 3.77 sec)
[2022.10.20-13.57.17:278][ 22]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.28% of total time (compiled   22 times, average 1.62 sec, max 2.99 sec, min 0.79 sec)
[2022.10.20-13.57.17:278][ 22]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 3.28% of total time (compiled   11 times, average 1.03 sec, max 1.07 sec, min 0.97 sec)
[2022.10.20-13.57.17:278][ 22]LogShaderCompilers: Display: ================================================
[2022.10.20-13.57.18:552][ 74]LogViewport: Scene viewport resized to 1570x995, mode Windowed.
[2022.10.20-13.57.27:167][599]LogSlate: Took 0.000528 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.10.20-13.58.26:852][173]LogEditorTransaction: Undo Edit Health
[2022.10.20-13.58.27:115][175]LogEditorTransaction: Undo Edit Health
[2022.10.20-13.58.27:396][178]LogEditorTransaction: Undo Modify Component(s)
[2022.10.20-13.58.27:585][180]LogEditorTransaction: Undo Edit Capsule Half Height
[2022.10.20-13.58.45:379][374]LogEditorTransaction: Undo Modify Component(s)
[2022.10.20-13.58.46:415][417]LogEditorTransaction: Undo Edit Capsule Half Height
[2022.10.20-13.59.19:393][529]BlueprintLog: New page: Compile BP_EnemyRobot_Master
[2022.10.20-13.59.19:470][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.10.20-13.59.28:928][189]BlueprintLog: New page: Compile BP_EnemyRobot_Master
[2022.10.20-13.59.28:982][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.10.20-13.59.56:506][118]BlueprintLog: New page: Compile BP_EnemyRobot_Master
[2022.10.20-13.59.56:566][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.10.20-13.59.56:956][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.20-13.59.57:035][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/BP_EnemyRobot_Master" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset" SILENT=true
[2022.10.20-13.59.57:051][135]LogSavePackage: Moving output files for package: /Game/Characters/Robots/BP_EnemyRobot_Master
[2022.10.20-13.59.57:053][135]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BP_EnemyRobot_Master6C0582D94210979552319E867A65D6C6.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset'
[2022.10.20-13.59.57:069][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 241 ms)
[2022.10.20-13.59.57:080][135]AssetCheck: New page: Asset Save: BP_EnemyRobot_Master
[2022.10.20-13.59.57:080][135]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master
[2022.10.20-14.00.00:553][383]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.20-14.00.00:611][383]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/BP_EnemyRobot_Master" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset" SILENT=true
[2022.10.20-14.00.00:623][383]LogSavePackage: Moving output files for package: /Game/Characters/Robots/BP_EnemyRobot_Master
[2022.10.20-14.00.00:624][383]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BP_EnemyRobot_Master5BE31E174EC6D66A25402CA0A3F7AD2A.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset'
[2022.10.20-14.00.00:648][383]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 336 ms)
[2022.10.20-14.00.00:662][383]AssetCheck: New page: Asset Save: BP_EnemyRobot_Master
[2022.10.20-14.00.00:663][383]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master
[2022.10.20-14.00.01:123][416]LogSlate: Window 'BP_EnemyRobot_Master' being destroyed
[2022.10.20-14.00.01:146][416]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.10.20-14.00.01:146][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.00.08:359][ 59]LogContentBrowser: Deferred new asset file creation: BP_EnemyRobot_Master_Child
[2022.10.20-14.00.08:376][ 59]LogContentBrowser: Creating deferred item: BP_EnemyRobot_Master_Child
[2022.10.20-14.00.08:388][ 60]LogContentBrowser: Renaming the item being created (Deferred Item: BP_EnemyRobot_Master_Child).
[2022.10.20-14.00.12:901][585]LogContentBrowser: Attempting asset rename: BP_EnemyRobot_Master_Child -> BPC_EnemyVehicon
[2022.10.20-14.00.12:908][585]LogContentBrowser: End creating deferred item BP_EnemyRobot_Master_Child
[2022.10.20-14.00.14:644][742]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon_C
[2022.10.20-14.00.14:644][742]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon_C
[2022.10.20-14.00.14:645][742]LogActorFactory: Actor Factory spawned Blueprint /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon as actor: BPC_EnemyVehicon_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_0
[2022.10.20-14.00.14:645][742]LogActorFactory: Actor Factory spawned Blueprint /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon as actor: BPC_EnemyVehicon_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_0
[2022.10.20-14.00.14:647][742]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.10.20-14.00.15:354][809]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon_C
[2022.10.20-14.00.15:354][809]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon_C
[2022.10.20-14.00.15:357][809]LogActorFactory: Actor Factory spawned Blueprint /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon as actor: BPC_EnemyVehicon_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_1
[2022.10.20-14.00.15:357][809]LogActorFactory: Actor Factory spawned Blueprint /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon as actor: BPC_EnemyVehicon_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_1
[2022.10.20-14.00.21:229][204]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Characters/Robots/Vehicon/Vehicon_PhysicsAsset.Vehicon_PhysicsAsset
[2022.10.20-14.00.21:270][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-14.00.21:341][204]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: ================================================
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Total job queries 855, among them cache hits 44 (5.15%)
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 186 distinct outputs (100.00%)
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Shaders Compiled: 87
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Jobs assigned 87, completed 87 (100.00%)
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Average time worker was idle: 110.85 s
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Time job spent in pending queue: average 3.10 s, longest 10.48 s
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Job execution time: average 4.25 s, max 10.48 s
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Job life time (pending + execution): average 7.35 s, max 16.74
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 57.73 s
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 1.00 jobs/batch
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Average processing rate: 1.51 jobs/sec
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Total thread time: 346.29 s
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Total thread preprocess time: 7.70 s
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Percentage time preprocessing: 2.22%
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Effective parallelization: 6.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   21 times, average 6.23 sec, max 9.51 sec, min 4.49 sec)
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   22 times, average 5.53 sec, max 7.91 sec, min 3.45 sec)
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   11 times, average 4.26 sec, max 4.56 sec, min 3.77 sec)
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 1.62 sec, max 2.99 sec, min 0.79 sec)
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   11 times, average 1.03 sec, max 1.07 sec, min 0.97 sec)
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.10.20-14.00.22:019][204]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.78% of total time (compiled   21 times, average 6.23 sec, max 9.51 sec, min 4.49 sec)
[2022.10.20-14.00.22:020][204]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 35.12% of total time (compiled   22 times, average 5.53 sec, max 7.91 sec, min 3.45 sec)
[2022.10.20-14.00.22:020][204]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 13.54% of total time (compiled   11 times, average 4.26 sec, max 4.56 sec, min 3.77 sec)
[2022.10.20-14.00.22:020][204]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.28% of total time (compiled   22 times, average 1.62 sec, max 2.99 sec, min 0.79 sec)
[2022.10.20-14.00.22:020][204]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 3.28% of total time (compiled   11 times, average 1.03 sec, max 1.07 sec, min 0.97 sec)
[2022.10.20-14.00.22:020][204]LogShaderCompilers: Display: ================================================
[2022.10.20-14.00.22:032][204]LogViewport: Scene viewport resized to 1571x1247, mode Windowed.
[2022.10.20-14.00.33:028][679]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_1.CharacterMesh0'
[2022.10.20-14.00.33:029][679]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.00.33:030][679]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.00.33:030][679]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.00.43:966][181]EditorErrors: Warning: Unable to create a convex hull for the given bone as there are no vertices associated with the bone.
[2022.10.20-14.00.44:050][181]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.00.44:058][181]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.00.45:654][249]LogSlate: Window 'Message Log' being destroyed
[2022.10.20-14.00.49:224][399]EditorErrors: Warning: Unable to create a convex hull for the given bone as there are no vertices associated with the bone.
[2022.10.20-14.00.49:308][399]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.00.49:317][399]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.00.50:312][440]LogSlate: Window 'Message Log' being destroyed
[2022.10.20-14.00.57:766][701]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.00.57:768][701]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.00.57:769][701]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.01.05:212][  0]Cmd: TRANSACTION UNDO
[2022.10.20-14.01.05:212][  0]LogEditorTransaction: Undo Add New Bodies
[2022.10.20-14.01.05:222][  0]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.20-14.01.05:223][  0]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.01.05:338][  0]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.01.05:678][  5]Cmd: TRANSACTION UNDO
[2022.10.20-14.01.05:678][  5]LogEditorTransaction: Undo Delete Primitive
[2022.10.20-14.01.05:686][  5]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.20-14.01.06:100][ 17]Cmd: TRANSACTION UNDO
[2022.10.20-14.01.06:101][ 17]LogEditorTransaction: Undo Add New Bodies
[2022.10.20-14.01.06:109][ 17]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.20-14.01.06:109][ 17]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.01.06:204][ 17]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.01.06:527][ 32]Cmd: TRANSACTION UNDO
[2022.10.20-14.01.06:528][ 32]LogEditorTransaction: Undo Add New Bodies
[2022.10.20-14.01.06:536][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.20-14.01.06:536][ 32]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.01.06:642][ 32]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.01.16:590][485]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Characters/Humans/soldier_01/soldier_1_PhysicsAsset.soldier_1_PhysicsAsset
[2022.10.20-14.01.16:591][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-14.01.16:608][485]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.20-14.01.16:898][485]LogViewport: Scene viewport resized to 1571x1247, mode Windowed.
[2022.10.20-14.01.20:515][619]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.10.20-14.01.20:515][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.01.45:677][711]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.01.45:681][711]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.01.45:681][711]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.20-14.02.18:866][274]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.10.20-14.02.18:910][274]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto2
[2022.10.20-14.02.18:911][274]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRTemplateMap_Auto204AA0BDA4F79FD04EBAAB584B90D32A7.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto2.umap'
[2022.10.20-14.02.18:916][274]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.146
[2022.10.20-14.02.18:916][274]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.146
[2022.10.20-14.02.18:916][274]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Robots/Vehicon/Vehicon_PhysicsAsset] ([1] browsable assets)...
[2022.10.20-14.02.18:924][274]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Characters/Robots/Vehicon/Vehicon_PhysicsAsset.Vehicon_PhysicsAsset]
[2022.10.20-14.02.18:924][274]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Robots/Vehicon/Vehicon_PhysicsAsset]
[2022.10.20-14.02.18:939][274]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Robots/Vehicon/Vehicon_PhysicsAsset_Auto2
[2022.10.20-14.02.18:939][274]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Vehicon_PhysicsAsset_Auto286BB014B47E65CA65AA980B19B326A5F.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/Robots/Vehicon/Vehicon_PhysicsAsset_Auto2.uasset'
[2022.10.20-14.02.18:943][274]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Robots/BPC_EnemyVehicon] ([2] browsable assets)...
[2022.10.20-14.02.18:949][274]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon]
[2022.10.20-14.02.18:970][274]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon_C]
[2022.10.20-14.02.18:970][274]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Robots/BPC_EnemyVehicon]
[2022.10.20-14.02.18:979][274]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Robots/BPC_EnemyVehicon_Auto2
[2022.10.20-14.02.18:979][274]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BPC_EnemyVehicon_Auto26A3F833640E9CB543C0541B060AF9E87.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Autosaves/Game/Characters/Robots/BPC_EnemyVehicon_Auto2.uasset'
[2022.10.20-14.02.18:981][274]LogFileHelpers: Auto-saving content packages took 0.065
[2022.10.20-14.02.19:058][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.20-14.02.19:128][276]LogSavePackage: Moving output files for package: /Game/Characters/Robots/Vehicon/Vehicon_PhysicsAsset
[2022.10.20-14.02.19:128][276]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/Vehicon_PhysicsAssetB6A33A1F4D7EC9F8FA17548389F50385.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/Vehicon/Vehicon_PhysicsAsset.uasset'
[2022.10.20-14.02.19:145][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 424 ms)
[2022.10.20-14.02.19:154][276]AssetCheck: New page: Asset Save: Vehicon_PhysicsAsset
[2022.10.20-14.02.19:154][276]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Robots/Vehicon/Vehicon_PhysicsAsset.Vehicon_PhysicsAsset
[2022.10.20-14.02.19:594][287]LogSlate: Window 'Vehicon_PhysicsAsset' being destroyed
[2022.10.20-14.02.19:624][287]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.10.20-14.02.19:624][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.02.25:081][558]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-14.02.25:081][558]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-14.02.25:082][558]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_4
[2022.10.20-14.02.25:084][558]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_4
[2022.10.20-14.02.25:429][583]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-14.02.25:429][583]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-14.02.25:431][583]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_5
[2022.10.20-14.02.25:433][583]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_5
[2022.10.20-14.02.29:172][823]Cmd: DELETE
[2022.10.20-14.02.29:172][823]Cmd: ACTOR DELETE
[2022.10.20-14.02.29:174][823]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2022.10.20-14.02.29:247][823]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.10.20-14.02.29:267][823]LogEditorActor: Deleted 1 Actors (0.095 secs)
[2022.10.20-14.02.29:574][833]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-14.02.29:574][833]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-14.02.29:575][833]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_6
[2022.10.20-14.02.29:578][833]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_6
[2022.10.20-14.02.30:092][862]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-14.02.30:092][862]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon
[2022.10.20-14.02.30:093][862]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Robots/Vehicon/Vehicon.Vehicon as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_7
