Log file open, 10/22/22 15:30:10
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B7A00][000007D86F7E2800 52] WindowsClient, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B7200][000007D86FE70000 52] IOS, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B7600][000007D86FFD7800 52] iPadAir2, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B8800][000007D878B90000 52] IPadPro, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B8A00][000007D878B92800 52] iPadAir3, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B7400][000007D878B97800 52] iPadAir4, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B8600][000007D878B9A000 52] iPadMini4, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B7E00][000007D878B9C800 52] iPadMini5, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B8E00][000007D86FE77800 52] iPadMini6, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B9E00][000007D878BA2800 52] iPhone6S, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B9C00][000007D878BA0000 52] iPhone7, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B9A00][000007D878BA5000 52] iPodTouch7, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B8400][000007D878BAA000 52] iPhone6SPlus, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B8200][000007D878BAC800 52] iPhone7Plus, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B9600][000007D878B95000 52] iPhoneSE, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B8C00][000007D878BA7800 52] iPhone8, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B9400][000007D878BB0000 52] iPhone8Plus, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B6800][000007D878BB5000 52] iPhoneX, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B7C00][000007D878BB7800 52] iPhoneXS, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B9200][000007D878BBA000 52] iPhoneXSMax, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BA000][000007D878BBC800 52] iPhoneXR, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BAE00][000007D86F99C800 52] iPhone11, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B6A00][000007D878BC0000 52] iPhone11Pro, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BA600][000007D878BC5000 52] iPhone11ProMax, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B9000][000007D878BC7800 52] iPhoneSE2, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BA400][000007D878BCA000 52] iPhone12Mini, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BA200][000007D878BCC800 52] iPhone12, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B9800][000007D878BB2800 52] iPhone12Pro, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BB000][000007D878BD0000 52] iPhone12ProMax, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BBE00][000007D878BD5000 52] iPhone13Mini, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BAA00][000007D878BD7800 52] iPhone13, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BB600][000007D878BDA000 52] iPhone13Pro, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BA800][000007D878BDC800 52] iPhone13ProMax, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BB400][000007D878BC2800 52] iPadPro105, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BB200][000007D878BE0000 52] iPadPro129, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775B8000][000007D878BE5000 52] iPadPro97, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BC000][000007D878BE7800 52] iPadPro2_129, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BCE00][000007D878BEA000 52] iPad5, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BBA00][000007D878BEC800 52] iPad6, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BC600][000007D878BD2800 52] iPad7, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BB800][000007D878BF0000 52] iPad8, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BC400][000007D878BF5000 52] iPad9, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BC200][000007D878BF7800 52] iPadPro11, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BAC00][000007D878BFA000 52] iPadPro2_11, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BD000][000007D878BFC800 52] iPadPro3_11, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BDE00][000007D878BE2800 52] iPadPro3_129, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BCA00][000007D878C30000 52] iPadPro4_129, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BD600][000007D878C35000 52] iPadPro5_129, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BC800][000007D878C37800 52] AppleTV, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BD400][000007D878C3A000 52] AppleTV4K, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BD200][000007D878C3C800 52] TVOS, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BE800][000007D878C40000 52] Mac, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BEA00][000007D878C42800 52] MacEditor, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BCC00][000007D878C47800 52] MacClient, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BE600][000007D878C4A000 52] MacServer, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BDC00][000007D878BF2800 52] Linux, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BE000][000007D878C32800 52] LinuxEditor, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BEC00][000007D878C4C800 52] LinuxArm64Editor, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BE400][000007D878C50000 52] LinuxArm64, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BE200][000007D878C55000 52] LinuxClient, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BF000][000007D878C57800 52] LinuxArm64Client, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BFE00][000007D878C5A000 52] LinuxServer, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BD800][000007D878C5C800 52] LinuxArm64Server, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BF600][000007D878C45000 52] Android, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BEE00][000007D878C60000 52] Android_Preview_OpenGL, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BF400][000007D878C65000 52] Android_Preview_Vulkan, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BF200][000007D878C67800 52] Android_Low, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BBC00][000007D878C6A000 52] Android_Mid, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D87643FE00][000007D878C6C800 52] Android_High, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D8775BDA00][000007D878C52800 52] Android_Default, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C80000][000007D878C70000 52] Android_Adreno4xx, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C80E00][000007D878C75000 52] Android_Adreno5xx_Low, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C80400][000007D878C77800 52] Android_Adreno5xx, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C80800][000007D878C7A000 52] Android_Adreno6xx, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C81000][000007D878C7C800 52] Android_Adreno6xx_Vulkan, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C81E00][000007D878C62800 52] Android_Adreno7xx, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C80A00][000007D878C90000 52] Android_Adreno7xx_Vulkan, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C81600][000007D878C95000 52] Android_Mali_T6xx, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C80600][000007D878C97800 52] Android_Mali_T7xx, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C81400][000007D878C9A000 52] Android_Mali_T8xx, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C81200][000007D878C9C800 52] Android_Mali_G71, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C80C00][000007D878C72800 52] Android_Mali_G72, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C82000][000007D878B80000 52] Android_Mali_G72_Vulkan, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C82E00][000007D878B85000 52] Android_Mali_G76, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C81A00][000007D878B87800 52] Android_Mali_G76_Vulkan, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C82600][000007D878B8A000 52] Android_Mali_G77, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C81800][000007D878B8C800 52] Android_Mali_G77_Vulkan, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C82400][000007D878C92800 52] Android_Mali_G78, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C82200][000007D878CA0000 52] Android_Mali_G78_Vulkan, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C80200][000007D878CA5000 52] Android_Mali_G710, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C83000][000007D878CA7800 52] Android_Mali_G710_Vulkan, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C83E00][000007D878CAA000 52] Android_Xclipse_920, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C82A00][000007D878CAC800 52] Android_Xclipse_920_Vulkan, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C83600][000007D878B82800 52] Android_Vulkan_SM5, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C82800][000007D878CB0000 52] Android_PowerVR_G6xxx, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C83400][000007D878CB5000 52] Android_PowerVR_GT7xxx, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C83200][000007D878CB7800 52] Android_PowerVR_GE8xxx, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C81C00][000007D878CBA000 52] Android_PowerVR_GM9xxx, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C84000][000007D878CBC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C84E00][000007D878CA2800 52] Android_TegraK1, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C83A00][000007D878CC0000 52] Android_Unknown_Vulkan, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C84600][000007D878CC5000 52] Oculus_Quest, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C83800][000007D878CC7800 52] Oculus_Quest2, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: 	[000007D878C84400][000007D878CCA000 52] HoloLens, 
[2022.10.22-13.30.14:465][  0]LogDeviceProfileManager: Active device profile: [000007D8775B6C00][000007D86FFD5000 52] WindowsEditor
[2022.10.22-13.30.14:465][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.22-13.30.14:465][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.22-13.30.14:465][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.22-13.30.14:465][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.22-13.30.14:465][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.22-13.30.14:470][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.10.22-13.30.14:470][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.22-13.30.14:470][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.22-13.30.14:470][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.22-13.30.14:470][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.10.22-13.30.14:478][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC'
[2022.10.22-13.30.14:478][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC" -nocompile -nocompileuat ]
[2022.10.22-13.30.14:527][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
