Log file open, 10/22/22 17:57:15
[2022.10.22-16.12.44:132][306]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.22-16.12.44:132][306]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.22-16.12.44:132][306]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.22-16.12.44:132][306]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.22-16.12.44:132][306]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.22-16.12.44:132][306]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.22-16.12.44:132][306]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.22-16.12.44:132][306]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.22-16.12.44:133][306]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.22-16.12.44:133][306]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.22-16.12.44:133][306]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.22-16.12.44:134][306]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.22-16.12.44:170][306]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.22-16.12.44:171][306]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.22-16.12.44:171][306]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.22-16.12.44:171][306]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.22-16.12.44:171][306]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.10.22-16.12.44:171][306]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.10.22-16.12.44:173][306]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.10.22-16.12.44:173][306]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.10.22-16.12.44:173][306]LogInit: FAudioDevice initialized.
[2022.10.22-16.12.44:173][306]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2022.10.22-16.12.44:176][306]LogLoad: Game class is 'VRGameMode_C'
[2022.10.22-16.12.44:188][306]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.22-18.12.44
[2022.10.22-16.12.44:190][306]LogWorld: Bringing up level for play took: 0.013270
[2022.10.22-16.12.44:192][306]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.10.22-16.12.44:210][306]PIE: Server logged in
[2022.10.22-16.12.44:211][306]PIE: Play in editor total start time 0,151 seconds.
[2022.10.22-16.12.44:271][306]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.22-16.13.06:794][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-16.13.06:794][675]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.22-16.13.06:795][675]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.22-16.13.06:797][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.13.06:801][675]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.22-16.13.06:808][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.13.06:838][675]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.22-16.13.06:838][675]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.22-16.13.06:838][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.10.22-16.13.06:840][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.10.22-16.13.06:843][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-16.13.06:898][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.10.22-16.13.06:970][676]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.10.22-16.13.16:744][345]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master
[2022.10.22-16.13.16:744][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-16.13.48:699][135]LogViewport: Scene viewport resized to 1584x1014, mode Windowed.
[2022.10.22-16.14.06:460][ 84]LogSlate: Window 'Color Picker' being destroyed
[2022.10.22-16.14.22:473][955]Cmd: MODE GRID=0
[2022.10.22-16.14.43:245][ 53]BlueprintLog: New page: Compile BP_EnemyRobot_Master
[2022.10.22-16.14.43:379][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.10.22-16.15.18:838][241]BlueprintLog: New page: Compile BP_EnemyRobot_Master
[2022.10.22-16.15.18:914][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.10.22-16.15.19:297][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.22-16.15.19:352][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/BP_EnemyRobot_Master" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset" SILENT=true
[2022.10.22-16.15.19:366][262]LogSavePackage: Moving output files for package: /Game/Characters/Robots/BP_EnemyRobot_Master
[2022.10.22-16.15.19:368][262]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BP_EnemyRobot_MasterB95B47DC4842156979AA9AB899E9D9E3.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset'
[2022.10.22-16.15.19:382][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 462 ms)
[2022.10.22-16.15.19:426][262]AssetCheck: New page: Asset Save: BP_EnemyRobot_Master
[2022.10.22-16.15.19:427][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master
[2022.10.22-16.15.23:240][462]LogSlate: Window 'Color Picker' being destroyed
[2022.10.22-16.15.24:353][520]BlueprintLog: New page: Compile BP_EnemyRobot_Master
[2022.10.22-16.15.24:433][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.10.22-16.15.24:886][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.22-16.15.24:951][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/BP_EnemyRobot_Master" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset" SILENT=true
[2022.10.22-16.15.24:965][542]LogSavePackage: Moving output files for package: /Game/Characters/Robots/BP_EnemyRobot_Master
[2022.10.22-16.15.24:971][542]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BP_EnemyRobot_Master4BE6125745826953706FEA9E1E66DC7B.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset'
[2022.10.22-16.15.24:986][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 561 ms)
[2022.10.22-16.15.25:008][542]AssetCheck: New page: Asset Save: BP_EnemyRobot_Master
[2022.10.22-16.15.25:008][542]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master
[2022.10.22-16.15.28:090][734]LogSlate: Window 'BP_EnemyRobot_Master' being destroyed
[2022.10.22-16.15.28:107][734]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.10.22-16.15.28:107][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.15.29:854][839]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master
[2022.10.22-16.15.29:854][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-16.15.33:072][941]BlueprintLog: New page: Compile BP_EnemyRobot_Master
[2022.10.22-16.15.33:190][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.10.22-16.15.33:502][957]LogSlate: Window 'BP_EnemyRobot_Master' being destroyed
[2022.10.22-16.15.33:521][957]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.10.22-16.15.33:521][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.15.34:648][ 21]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon
[2022.10.22-16.15.34:649][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-16.15.48:812][718]LogSlate: Window 'Color Picker' being destroyed
[2022.10.22-16.15.49:914][767]BlueprintLog: New page: Compile BPC_EnemyVehicon
[2022.10.22-16.15.50:033][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.10.22-16.15.51:174][829]LogSlate: Window 'BPC_EnemyVehicon' being destroyed
[2022.10.22-16.15.51:196][829]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.10.22-16.15.51:196][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.15.53:760][ 18]LogDebuggerCommands: Repeating last play command: Simulate
[2022.10.22-16.15.53:771][ 18]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.22-16.15.53:771][ 18]PIE: New page: SIE session: VRTemplateMap (22 oct. 2022 à 20:15:53)
[2022.10.22-16.15.53:772][ 18]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.22-16.15.53:812][ 18]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039890s)
[2022.10.22-16.15.53:812][ 18]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.039927s)
[2022.10.22-16.15.53:812][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-16.15.53:812][ 18]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.22-16.15.53:812][ 18]LogPlayLevel: PIE: World Init took: (0.000628s)
[2022.10.22-16.15.53:839][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.10.22-16.15.53:849][ 18]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.10.22-16.15.53:849][ 18]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.22-16.15.53:849][ 18]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.22-16.15.53:849][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.22-16.15.53:849][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.22-16.15.53:849][ 18]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.22-16.15.53:849][ 18]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.22-16.15.53:849][ 18]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.22-16.15.53:849][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.22-16.15.53:850][ 18]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.22-16.15.53:850][ 18]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.22-16.15.53:850][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.22-16.15.53:852][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.22-16.15.53:890][ 18]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.22-16.15.53:891][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.22-16.15.53:891][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.22-16.15.53:891][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.22-16.15.53:891][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.10.22-16.15.53:891][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.10.22-16.15.53:893][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.10.22-16.15.53:893][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.10.22-16.15.53:893][ 18]LogInit: FAudioDevice initialized.
[2022.10.22-16.15.53:893][ 18]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2022.10.22-16.15.53:896][ 18]LogLoad: Game class is 'VRGameMode_C'
[2022.10.22-16.15.53:908][ 18]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.22-18.15.53
[2022.10.22-16.15.53:908][ 18]LogWorld: Bringing up level for play took: 0.011523
[2022.10.22-16.15.53:910][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.10.22-16.15.53:912][ 18]PIE: Server logged in
[2022.10.22-16.15.53:913][ 18]PIE: Play in editor total start time 0,141 seconds.
[2022.10.22-16.15.53:935][ 18]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.22-16.15.59:184][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-16.15.59:184][381]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.22-16.15.59:185][381]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.22-16.15.59:186][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.15.59:191][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.22-16.15.59:198][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.15.59:225][381]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.22-16.15.59:225][381]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.22-16.15.59:225][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.10.22-16.15.59:226][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.10.22-16.15.59:230][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-16.15.59:236][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.10.22-16.15.59:274][382]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.10.22-16.16.00:124][436]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master
[2022.10.22-16.16.00:124][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-16.16.02:315][500]LogSlate: Window 'BP_EnemyRobot_Master' being destroyed
[2022.10.22-16.16.08:936][ 32]LogSlate: Window 'Color Picker' being destroyed
[2022.10.22-16.16.10:033][139]BlueprintLog: New page: Compile BP_EnemyRobot_Master
[2022.10.22-16.16.10:113][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.10.22-16.16.11:586][236]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon
[2022.10.22-16.16.11:586][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-16.16.36:467][ 87]LogSlate: Window 'Color Picker' being destroyed
[2022.10.22-16.16.43:106][611]LogSlate: Window 'Color Picker' being destroyed
[2022.10.22-16.16.44:246][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.22-16.16.44:328][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/BPC_EnemyVehicon" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BPC_EnemyVehicon.uasset" SILENT=true
[2022.10.22-16.16.44:336][719]LogSavePackage: Moving output files for package: /Game/Characters/Robots/BPC_EnemyVehicon
[2022.10.22-16.16.44:338][719]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BPC_EnemyVehicon9062E94646C48CCF16F9728981F8F50D.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BPC_EnemyVehicon.uasset'
[2022.10.22-16.16.44:352][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 667 ms)
[2022.10.22-16.16.44:368][719]AssetCheck: New page: Asset Save: BPC_EnemyVehicon
[2022.10.22-16.16.44:368][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Robots/BPC_EnemyVehicon.BPC_EnemyVehicon
[2022.10.22-16.16.44:627][746]BlueprintLog: New page: Compile BPC_EnemyVehicon
[2022.10.22-16.16.44:751][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.10.22-16.16.54:504][403]LogDebuggerCommands: Repeating last play command: Simulate
[2022.10.22-16.16.54:518][403]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.22-16.16.54:519][403]PIE: New page: SIE session: VRTemplateMap (22 oct. 2022 à 20:16:54)
[2022.10.22-16.16.54:519][403]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.22-16.16.54:557][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038330s)
[2022.10.22-16.16.54:557][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.038360s)
[2022.10.22-16.16.54:557][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-16.16.54:557][403]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.22-16.16.54:557][403]LogPlayLevel: PIE: World Init took: (0.000634s)
[2022.10.22-16.16.54:594][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.10.22-16.16.54:597][403]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.10.22-16.16.54:597][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.22-16.16.54:597][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.22-16.16.54:597][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.22-16.16.54:597][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.22-16.16.54:597][403]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.22-16.16.54:597][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.22-16.16.54:597][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.22-16.16.54:597][403]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.22-16.16.54:597][403]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.22-16.16.54:597][403]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.22-16.16.54:597][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.22-16.16.54:599][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.22-16.16.54:638][403]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.22-16.16.54:638][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.22-16.16.54:638][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.22-16.16.54:638][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.22-16.16.54:640][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.10.22-16.16.54:640][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.10.22-16.16.54:642][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.10.22-16.16.54:642][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.10.22-16.16.54:642][403]LogInit: FAudioDevice initialized.
[2022.10.22-16.16.54:642][403]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2022.10.22-16.16.54:645][403]LogLoad: Game class is 'VRGameMode_C'
[2022.10.22-16.16.54:658][403]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.22-18.16.54
[2022.10.22-16.16.54:659][403]LogWorld: Bringing up level for play took: 0.013753
[2022.10.22-16.16.54:662][403]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.10.22-16.16.54:662][403]PIE: Server logged in
[2022.10.22-16.16.54:663][403]PIE: Play in editor total start time 0,145 seconds.
[2022.10.22-16.16.54:698][403]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.22-16.17.10:724][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-16.17.10:724][616]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.22-16.17.10:725][616]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.22-16.17.10:728][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.17.10:734][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.22-16.17.10:741][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-16.17.10:783][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.22-16.17.10:783][616]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.22-16.17.10:783][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.10.22-16.17.10:785][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.10.22-16.17.10:789][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-16.17.10:795][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.10.22-16.17.10:844][617]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.10.22-16.18.40:444][282]LogEditorTransaction: Undo New Value Entered
[2022.10.22-16.18.40:655][286]LogEditorTransaction: Undo New Time Entered
[2022.10.22-16.18.41:247][327]LogEditorTransaction: Undo New Value Entered
[2022.10.22-16.19.16:712][200]BlueprintLog: New page: Compile BP_EnemyRobot_Master
[2022.10.22-16.19.16:810][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.10.22-16.21.17:546][591]BlueprintLog: New page: Compile BP_EnemyRobot_Master
[2022.10.22-16.21.17:640][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.10.22-16.21.18:065][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.22-16.21.18:126][621]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/BP_EnemyRobot_Master" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset" SILENT=true
[2022.10.22-16.21.18:145][621]LogSavePackage: Moving output files for package: /Game/Characters/Robots/BP_EnemyRobot_Master
[2022.10.22-16.21.18:146][621]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BP_EnemyRobot_Master8B01768E4D05269BF8E4F3AC783D0368.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset'
[2022.10.22-16.21.18:158][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 759 ms)
[2022.10.22-16.21.18:166][621]AssetCheck: New page: Asset Save: BP_EnemyRobot_Master
[2022.10.22-16.21.18:166][621]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master
[2022.10.22-16.21.26:903][523]BlueprintLog: New page: Compile BP_EnemyRobot_Master
[2022.10.22-16.21.26:992][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.10.22-16.21.27:229][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.22-16.21.27:273][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/BP_EnemyRobot_Master" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset" SILENT=true
[2022.10.22-16.21.27:291][537]LogSavePackage: Moving output files for package: /Game/Characters/Robots/BP_EnemyRobot_Master
[2022.10.22-16.21.27:292][537]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BP_EnemyRobot_Master7EEF57F440A5CBD6D7490FBEC55FAC9C.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset'
[2022.10.22-16.21.27:304][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 834 ms)
[2022.10.22-16.21.27:315][537]AssetCheck: New page: Asset Save: BP_EnemyRobot_Master
[2022.10.22-16.21.27:315][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master
[2022.10.22-16.21.50:208][906]BlueprintLog: New page: Compile BP_EnemyRobot_Master
[2022.10.22-16.21.50:309][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.10.22-16.21.50:729][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.22-16.21.50:787][942]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Robots/BP_EnemyRobot_Master" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset" SILENT=true
[2022.10.22-16.21.50:802][942]LogSavePackage: Moving output files for package: /Game/Characters/Robots/BP_EnemyRobot_Master
[2022.10.22-16.21.50:804][942]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/BP_EnemyRobot_Master069B0D5F4C10083E6F297DA8BBCD62EE.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/Robots/BP_EnemyRobot_Master.uasset'
