Log file open, 10/20/22 16:27:04
	BPC_Enemy_HumanSoldier_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_Enemy_HumanSoldier_C_3
	Function /Game/Characters/Humans/BP_Enemy_Master.BP_Enemy_Master_C:ExecuteUbergraph_BP_Enemy_Master:00DD
[2022.10.20-14.47.35:249][214]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Master Blueprint:  BP_Enemy_Master
[2022.10.20-14.47.42:159][369]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_EnemyVehicon_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_1
	Function /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master_C:ExecuteUbergraph_BP_EnemyRobot_Master:00FB
[2022.10.20-14.47.42:159][369]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Robot Master Blueprint:  BP_EnemyRobot_Master
[2022.10.20-14.47.42:160][369]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_EnemyVehicon_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_1
	Function /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master_C:ExecuteUbergraph_BP_EnemyRobot_Master:00FB
[2022.10.20-14.47.42:160][369]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Robot Master Blueprint:  BP_EnemyRobot_Master
[2022.10.20-14.47.42:160][369]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_EnemyVehicon_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_1
	Function /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master_C:ExecuteUbergraph_BP_EnemyRobot_Master:00FB
[2022.10.20-14.47.42:160][369]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Robot Master Blueprint:  BP_EnemyRobot_Master
[2022.10.20-14.47.42:160][369]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_EnemyVehicon_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_1
	Function /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master_C:ExecuteUbergraph_BP_EnemyRobot_Master:00FB
[2022.10.20-14.47.42:160][369]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Robot Master Blueprint:  BP_EnemyRobot_Master
[2022.10.20-14.47.42:160][369]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_EnemyVehicon_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_1
	Function /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master_C:ExecuteUbergraph_BP_EnemyRobot_Master:00FB
[2022.10.20-14.47.42:160][369]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Robot Master Blueprint:  BP_EnemyRobot_Master
[2022.10.20-14.47.42:160][369]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_EnemyVehicon_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_1
	Function /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master_C:ExecuteUbergraph_BP_EnemyRobot_Master:00FB
[2022.10.20-14.47.42:161][369]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Robot Master Blueprint:  BP_EnemyRobot_Master
[2022.10.20-14.47.42:161][369]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_EnemyVehicon_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_1
	Function /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master_C:ExecuteUbergraph_BP_EnemyRobot_Master:00FB
[2022.10.20-14.47.42:161][369]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Robot Master Blueprint:  BP_EnemyRobot_Master
[2022.10.20-14.47.42:161][369]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	BPC_EnemyVehicon_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_EnemyVehicon_C_1
	Function /Game/Characters/Robots/BP_EnemyRobot_Master.BP_EnemyRobot_Master_C:ExecuteUbergraph_BP_EnemyRobot_Master:00FB
[2022.10.20-14.47.42:161][369]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Robot Master Blueprint:  BP_EnemyRobot_Master
[2022.10.20-14.49.50:837][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.49.50:837][357]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.20-14.49.50:908][357]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.20-14.49.50:916][357]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.20-14.49.50:919][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.49.50:931][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.20-14.49.50:941][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.49.50:982][357]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.20-14.49.50:983][357]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.20-14.49.50:983][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.10.20-14.49.50:984][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.10.20-14.49.50:997][357]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.20-14.49.50:997][357]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.20-14.49.51:000][357]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.10.20-14.49.51:187][358]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.10.20-14.49.54:485][473]LogSlate: Window 'Message Log' being destroyed
[2022.10.20-14.50.10:242][683]BlueprintLog: New page: Compile VRPawn
[2022.10.20-14.50.10:387][683]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.10.20-14.50.11:432][720]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.20-14.50.11:442][720]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.20-14.50.11:442][720]PIE: New page: PIE session: VRTemplateMap (20 oct. 2022 à 18:50:11)
[2022.10.20-14.50.11:442][720]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.20-14.50.11:484][720]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041747s)
[2022.10.20-14.50.11:484][720]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.041775s)
[2022.10.20-14.50.11:484][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-14.50.11:484][720]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.20-14.50.11:484][720]LogPlayLevel: PIE: World Init took: (0.000709s)
[2022.10.20-14.50.11:524][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.10.20-14.50.11:528][720]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.10.20-14.50.11:528][720]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.20-14.50.11:528][720]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.20-14.50.11:528][720]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.20-14.50.11:528][720]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.20-14.50.11:528][720]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.20-14.50.11:528][720]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.20-14.50.11:528][720]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.20-14.50.11:528][720]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.20-14.50.11:528][720]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.20-14.50.11:528][720]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.20-14.50.11:528][720]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.20-14.50.11:531][720]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.20-14.50.11:569][720]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2022.10.20-14.50.11:569][720]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.20-14.50.11:569][720]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.20-14.50.11:569][720]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.20-14.50.11:570][720]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.10.20-14.50.11:570][720]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.10.20-14.50.11:573][720]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.10.20-14.50.11:573][720]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.10.20-14.50.11:573][720]LogInit: FAudioDevice initialized.
[2022.10.20-14.50.11:573][720]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2022.10.20-14.50.11:600][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.50.11:702][720]LogLoad: Game class is 'VRGameMode_C'
[2022.10.20-14.50.11:716][720]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.20-16.50.11
[2022.10.20-14.50.11:717][720]LogWorld: Bringing up level for play took: 0.014039
[2022.10.20-14.50.11:719][720]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.10.20-14.50.11:722][720]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.20-14.50.11:724][720]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.20-14.50.11:725][720]Cmd: vr.PixelDensity 1.0
[2022.10.20-14.50.11:725][720]vr.PixelDensity = "1"
[2022.10.20-14.50.11:729][720]PIE: Server logged in
[2022.10.20-14.50.11:731][720]PIE: Play in editor total start time 0,29 seconds.
[2022.10.20-14.50.11:755][720]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.20-14.50.11:839][720]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.20-14.50.11:856][720]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.20-14.50.12:102][721]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.10.20-14.50.23:056][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.50.23:056][ 34]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.20-14.50.23:116][ 34]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.20-14.50.23:123][ 34]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.20-14.50.23:127][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.50.23:133][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.20-14.50.23:146][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.50.23:208][ 34]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.20-14.50.23:210][ 34]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.20-14.50.23:210][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.10.20-14.50.23:212][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.10.20-14.50.23:233][ 34]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.20-14.50.23:233][ 34]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.20-14.50.23:236][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.10.20-14.50.23:317][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.10.20-14.50.30:626][512]BlueprintLog: New page: Compile VRPawn
[2022.10.20-14.50.30:789][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.10.20-14.50.31:732][555]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.20-14.50.31:746][555]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.20-14.50.31:746][555]PIE: New page: PIE session: VRTemplateMap (20 oct. 2022 à 18:50:31)
[2022.10.20-14.50.31:746][555]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.20-14.50.31:790][555]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044140s)
[2022.10.20-14.50.31:790][555]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.044171s)
[2022.10.20-14.50.31:790][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-14.50.31:791][555]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.20-14.50.31:791][555]LogPlayLevel: PIE: World Init took: (0.000850s)
[2022.10.20-14.50.31:839][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.10.20-14.50.31:843][555]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.10.20-14.50.31:843][555]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.20-14.50.31:843][555]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.20-14.50.31:843][555]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.20-14.50.31:843][555]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.20-14.50.31:843][555]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.20-14.50.31:843][555]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.20-14.50.31:843][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.20-14.50.31:843][555]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.20-14.50.31:843][555]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.20-14.50.31:843][555]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.20-14.50.31:843][555]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.20-14.50.31:845][555]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.20-14.50.31:889][555]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2022.10.20-14.50.31:890][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.20-14.50.31:890][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.20-14.50.31:890][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.20-14.50.31:890][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.10.20-14.50.31:890][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.10.20-14.50.31:892][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.10.20-14.50.31:892][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.10.20-14.50.31:892][555]LogInit: FAudioDevice initialized.
[2022.10.20-14.50.31:892][555]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2022.10.20-14.50.31:930][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.50.32:024][555]LogLoad: Game class is 'VRGameMode_C'
[2022.10.20-14.50.32:040][555]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.20-16.50.32
[2022.10.20-14.50.32:041][555]LogWorld: Bringing up level for play took: 0.016203
[2022.10.20-14.50.32:044][555]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.10.20-14.50.32:047][555]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.20-14.50.32:049][555]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.20-14.50.32:050][555]Cmd: vr.PixelDensity 1.0
[2022.10.20-14.50.32:050][555]vr.PixelDensity = "1"
[2022.10.20-14.50.32:057][555]PIE: Server logged in
[2022.10.20-14.50.32:060][555]PIE: Play in editor total start time 0,314 seconds.
[2022.10.20-14.50.32:082][555]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.20-14.50.32:180][555]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.20-14.50.32:200][555]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.20-14.50.32:490][556]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.10.20-14.50.41:574][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.50.41:574][841]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.20-14.50.41:622][841]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.20-14.50.41:629][841]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.20-14.50.41:632][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.50.41:640][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.20-14.50.41:652][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.20-14.50.41:703][841]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.20-14.50.41:703][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.10.20-14.50.41:705][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.10.20-14.50.41:721][841]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.20-14.50.41:721][841]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.20-14.50.41:723][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.10.20-14.50.41:803][842]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.10.20-14.50.47:950][250]BlueprintLog: New page: Compile VRPawn
[2022.10.20-14.50.48:105][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.10.20-14.50.49:580][303]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.20-14.50.49:593][303]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.20-14.50.49:593][303]PIE: New page: PIE session: VRTemplateMap (20 oct. 2022 à 18:50:49)
[2022.10.20-14.50.49:593][303]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.20-14.50.49:633][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039640s)
[2022.10.20-14.50.49:633][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.039669s)
[2022.10.20-14.50.49:633][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-14.50.49:633][303]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.20-14.50.49:634][303]LogPlayLevel: PIE: World Init took: (0.000813s)
[2022.10.20-14.50.49:676][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.10.20-14.50.49:680][303]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.10.20-14.50.49:680][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.20-14.50.49:680][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.20-14.50.49:680][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.20-14.50.49:680][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.20-14.50.49:680][303]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.20-14.50.49:680][303]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.20-14.50.49:680][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.20-14.50.49:680][303]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.20-14.50.49:681][303]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.20-14.50.49:681][303]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.20-14.50.49:681][303]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.20-14.50.49:683][303]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.20-14.50.49:723][303]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2022.10.20-14.50.49:723][303]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.20-14.50.49:723][303]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.20-14.50.49:723][303]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.20-14.50.49:724][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.10.20-14.50.49:724][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.10.20-14.50.49:725][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.10.20-14.50.49:726][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.10.20-14.50.49:726][303]LogInit: FAudioDevice initialized.
[2022.10.20-14.50.49:726][303]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2022.10.20-14.50.49:755][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.50.49:841][303]LogLoad: Game class is 'VRGameMode_C'
[2022.10.20-14.50.49:858][303]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.20-16.50.49
[2022.10.20-14.50.49:859][303]LogWorld: Bringing up level for play took: 0.017629
[2022.10.20-14.50.49:862][303]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.10.20-14.50.49:865][303]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.20-14.50.49:866][303]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.20-14.50.49:868][303]Cmd: vr.PixelDensity 1.0
[2022.10.20-14.50.49:868][303]vr.PixelDensity = "1"
[2022.10.20-14.50.49:873][303]PIE: Server logged in
[2022.10.20-14.50.49:876][303]PIE: Play in editor total start time 0,283 seconds.
[2022.10.20-14.50.49:901][303]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.20-14.50.50:014][303]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.20-14.50.50:037][303]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.20-14.50.50:371][304]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.10.20-14.51.03:315][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.20-14.51.03:315][700]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.20-14.51.03:369][700]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.20-14.51.03:375][700]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.20-14.51.03:379][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
