Log file open, 10/22/22 15:33:28
[2022.10.22-13.50.20:976][  0]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.22-13.50.20:976][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.22-13.50.20:980][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.22-13.50.20:980][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.22-13.50.20:982][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.10.22-13.50.20:982][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.10.22-13.50.20:984][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.10.22-13.50.20:984][  0]LogInit: FAudioDevice initialized.
[2022.10.22-13.50.20:984][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.10.22-13.50.20:984][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.10.22-13.50.21:001][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.10.22-13.50.21:011][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.10.22-13.50.21:011][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.10.22-13.50.21:012][  0]LogLiveCoding: Display: First instance in process group "UE_GiantRobots_VR_0x3c4ed489", spawning console
[2022.10.22-13.50.21:023][  0]LogLiveCoding: Display: Waiting for server
[2022.10.22-13.50.21:763][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.10.22-13.50.21:846][  0]LogInit: Transaction tracking system initialized
[2022.10.22-13.50.21:883][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SourceControl/UncontrolledChangelists.json
[2022.10.22-13.50.21:883][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.10.22-13.50.21:886][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002525 seconds (Found 146 uncontrolled assets)
[2022.10.22-13.50.21:929][  0]BlueprintLog: New page: Editor Load
[2022.10.22-13.50.22:110][  0]LocalizationService: Localization service is disabled
[2022.10.22-13.50.22:158][  0]TimingProfiler: Initialize
[2022.10.22-13.50.22:158][  0]TimingProfiler: OnSessionChanged
[2022.10.22-13.50.22:158][  0]LoadingProfiler: Initialize
[2022.10.22-13.50.22:158][  0]LoadingProfiler: OnSessionChanged
[2022.10.22-13.50.22:158][  0]NetworkingProfiler: Initialize
[2022.10.22-13.50.22:158][  0]NetworkingProfiler: OnSessionChanged
[2022.10.22-13.50.22:158][  0]MemoryProfiler: Initialize
[2022.10.22-13.50.22:158][  0]MemoryProfiler: OnSessionChanged
[2022.10.22-13.50.22:527][  0]LogFileCache: Scanning file cache for directory 'D:/Docs/Unreal Projects/GiantRobots_VR/Content/' took 0.01s
[2022.10.22-13.50.22:882][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.10.22-13.50.23:085][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.10.22-13.50.23:086][  0]SourceControl: Source control is disabled
[2022.10.22-13.50.23:087][  0]LogUnrealEdMisc: Loading editor; pre map load, took 1015.341
[2022.10.22-13.50.23:087][  0]Cmd: MAP LOAD FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.10.22-13.50.23:087][  0]LightingResults: New page: Lighting Build
[2022.10.22-13.50.23:094][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.10.22-13.50.23:094][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-13.50.23:094][  0]MapCheck: New page: Map Check
[2022.10.22-13.50.23:094][  0]LightingResults: New page: Lighting Build
[2022.10.22-13.50.23:101][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.22-13.50.23:104][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.10.22-13.50.24:265][  0]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_SF_VULKAN_SM5_-1793428084__BC5N_NoCCBN_NoIris_DEV_SL_VRIS_MVIEW_PreExp_DBuf_DXC1_FS_VFO_SKYATM_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_4056137859D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect15F41DA49A14F827ABADA25A25C6F9C9AE1DDEBE72C96EE55043153763054472F92891367BC849EC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect15F41DA49A14F827ABADA25A25C6F9C9AE1DDEBE5D9003A07122BE7BD2876C98DF8D858F5E00365D_TLightMapDensityPSTLightMapPolicyHQA55DDEB2B25183449208759518BE9C91486E7C9829E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightEDC657A42A84930E7E2D57C74203A36F9E6B521C72C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylightEDC657A42A84930E7E2D57C74203A36F9E6B521C2E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVS2CBE0C3CFB2AE6566F10DF71B90ACC26D9413548A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicyA55DDEB2B25183449208759518BE9C91486E7C98891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQEDC657A42A84930E7E2D57C74203A36F9E6B521C69888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS6FF4FAC2E0EAA899408386410BD7994676BC3B32B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSCB6E7DB22ECF464F98D41AEFB2CE45FFEDBDAF4F2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS2CBE0C3CFB2AE6566F10DF71B90ACC26D9413548106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyEDC657A42A84930E7E2D57C74203A36F9E6B521C6C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth00A075ACEE9A069DA127393451B87032470F7B395C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPS2A6A79E60AE83C9F78B8176357FA63754F1DCB5DBD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicyA55DDEB2B25183449208759518BE9C91486E7C98A8D01D556A2A6347711968CC5B2C44E20848E17B_TShadowDepthPSPixelShadowDepth_VirtualShadowMap15F41DA49A14F827ABADA25A25C6F9C9AE1DDEBEDFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyDB6E6B35F04E71381C59D3E73298270685C1EF0CFB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightEDC657A42A84930E7E2D57C74203A36F9E6B521CE098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyEDC657A42A84930E7E2D57C74203A36F9E6B521C1BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQEDC657A42A84930E7E2D57C74203A36F9E6B521C26BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicyA55DDEB2B25183449208759518BE9C91486E7C98696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightEDC657A42A84930E7E2D57C74203A36F9E6B521CEA781543209A66E56FAA33319B50428AB09B65E2_TBasePassVSFCachedPointIndirectLightingPolicyDB6E6B35F04E71381C59D3E73298270685C1EF0CD1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyEDC657A42A84930E7E2D57C74203A36F9E6B521C233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS87F6B9815964E37BFCB9ED85BC26842F8CAFA1D3CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicyEDC657A42A84930E7E2D57C74203A36F9E6B521C80D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect00A075ACEE9A069DA127393451B87032470F7B39C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightEDC657A42A84930E7E2D57C74203A36F9E6B521C588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicyA55DDEB2B25183449208759518BE9C91486E7C980E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQA55DDEB2B25183449208759518BE9C91486E7C98436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQDB6E6B35F04E71381C59D3E73298270685C1EF0CCE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS2A6A79E60AE83C9F78B8176357FA63754F1DCB5DDE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightEDC657A42A84930E7E2D57C74203A36F9E6B521C3C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyDB6E6B35F04E71381C59D3E73298270685C1EF0C52DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight15F41DA49A14F827ABADA25A25C6F9C9AE1DDEBE1C20FE0F6421C3566B37C59CBA77F6639400AC09_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQDB6E6B35F04E71381C59D3E73298270685C1EF0C60D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMap00A075ACEE9A069DA127393451B87032470F7B39B4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLight00A075ACEE9A069DA127393451B87032470F7B3956E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQEDC657A42A84930E7E2D57C74203A36F9E6B521C94FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQA55DDEB2B25183449208759518BE9C91486E7C980B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQDB6E6B35F04E71381C59D3E73298270685C1EF0CBFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQA55DDEB2B25183449208759518BE9C91486E7C98B0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS92E6C11528D360638ACB2D3751FE990DC50ED799E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightEDC657A42A84930E7E2D57C74203A36F9E6B521C25C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>6CF5F828BE26E6E1D20145FDAE11F471F0D32C09ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS87F6B9815964E37BFCB9ED85BC26842F8CAFA1D3C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSA6A503FDAC41DB0ED7CD46A79B0849958F3D3B96809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicyDB6E6B35F04E71381C59D3E73298270685C1EF0C2677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipelineAE5F76C3DA89D2981C93A4E388F220F695482F57_DepthNoPixelPipeline6CF5F828BE26E6E1D20145FDAE11F471F0D32C09_FLandscapeXYOffsetVertexFactory25D14033269FEDF5925CC5F17EDA1C9CA07C45EAB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory25D14033269FEDF5925CC5F17EDA1C9CA07C45EAB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory25D14033269FEDF5925CC5F17EDA1C9CA07C45EA3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB20151014141444441444144414141414144444740101010101013113101020444416151214142404444241414131310143444404444444444444444243414141510101011013131333121333343414142314134204444414141313134304141310101510101010054343434344414444444451515101010113101053616161612100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121414444444241414143414141414141414141313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434241434343414341414441414131313134324441414124414131313444434141412121242121313144421222261411422101212121242444444444404141510151015600144444451011015151515161616161610101010101515011014101010101010151010101010304451011010101010101010101010101010101010101060014040444140404212131313441410101010101010101310100024313131416161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444410131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515100040404040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244443444444444424221414141444444424141414341414141414141313131313141414443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141413141432144444444414121434341414131414141414122414343424143434341434141444131313131314442444121414431313141444443412121212124313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510161614441510101616171616161434310131313131313134324221210101010001100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001300000008000000100000000800000008000000080000000800000008000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000026000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000100000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_001_4;
[2022.10.22-13.50.24:265][  0]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_0 in VULKAN_SM5, Default, SM5 (DDC key hash: A144B5561CF836A74D4C8B56BC88767F0F6161BC), compiling. Is special engine material.
[2022.10.22-13.50.24:453][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.10.22-13.50.24:453][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-13.50.24:454][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.22-13.50.24:517][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.10.22-13.50.24:518][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.10.22-13.50.24:518][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.10.22-13.50.24:555][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.10.22-13.50.24:555][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.10.22-13.50.24:555][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,154ms to complete.
[2022.10.22-13.50.24:555][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.468
[2022.10.22-13.50.24:566][  0]LogUnrealEdMisc: Total Editor Startup Time, took 1016.820
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: ================================================
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Total job queries 5572, among them cache hits 90 (1.62%)
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Tracking 5472 distinct input hashes that result in 5472 distinct outputs (100.00%)
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: RAM used: 30.93 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.89%
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Shaders Compiled: 5472
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Jobs assigned 5472, completed 5472 (100.00%)
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Average time worker was idle: 0.49 s
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 231.82 s, longest 529.52 s
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Job execution time: average 13.83 s, max 549.48 s
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 245.65 s, max 571.38
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1000.48 s
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Jobs were issued in 578 batches (only local compilation was used), average 9.47 jobs/batch
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Average processing rate: 5.47 jobs/sec
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Total thread time: 7606.34 s
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Total thread preprocess time: 180.25 s
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Percentage time preprocessing: 2.37%
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Effective parallelization: 7.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 272.10 sec, max 545.30 sec, min 3.78 sec)
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    1 times, average 98.20 sec, max 98.20 sec, min 98.20 sec)
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 53.82 sec, max 67.29 sec, min 40.35 sec)
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   23 times, average 11.12 sec, max 15.30 sec, min 10.20 sec)
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   23 times, average 11.08 sec, max 14.92 sec, min 10.45 sec)
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS - 14.31% of total time (compiled    4 times, average 272.10 sec, max 545.30 sec, min 3.78 sec)
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.88% of total time (compiled  150 times, average 2.98 sec, max 3.45 sec, min 2.55 sec)
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 4.02% of total time (compiled  448 times, average 0.68 sec, max 1.80 sec, min 0.38 sec)
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 3.44% of total time (compiled   26 times, average 10.07 sec, max 15.19 sec, min 2.00 sec)
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.42% of total time (compiled   26 times, average 10.02 sec, max 14.45 sec, min 1.96 sec)
[2022.10.22-13.50.24:566][  0]LogShaderCompilers: Display: ================================================
[2022.10.22-13.50.24:712][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-13.50.24:718][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-13.50.24:726][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-13.50.24:735][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-13.50.24:762][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.10.22-13.50.24:762][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.10.22-13.50.24:764][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.10.22-13.50.24:765][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.10.22-13.50.24:766][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.10.22-13.50.24:766][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.10.22-13.50.24:766][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.10.22-13.50.24:767][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.10.22-13.50.24:768][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.10.22-13.50.24:768][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.10.22-13.50.25:626][  0]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ResonanceAudioEditor.ResonanceAudioReverbPluginPreset'
[2022.10.22-13.50.25:663][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2022.10.22-13.50.25:663][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2022.10.22-13.50.25:663][  0]LogVulkanRHI: Display: Found 4 Surface present modes:
[2022.10.22-13.50.25:663][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2022.10.22-13.50.25:663][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2022.10.22-13.50.25:663][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_MAILBOX_KHR (1)
[2022.10.22-13.50.25:663][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2022.10.22-13.50.25:663][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_IMMEDIATE_KHR
[2022.10.22-13.50.25:663][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_IMMEDIATE_KHR, VK_FORMAT_A2B10G10R10_UNORM_PACK32, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2022.10.22-13.50.25:703][  0]LogSlate: Took 0.000467 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.22-13.50.25:707][  0]LogSlate: Took 0.000383 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.10.22-13.50.25:709][  0]LogSlate: Took 0.000406 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.10.22-13.50.25:711][  0]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.10.22-13.50.25:734][  0]LogViewport: Scene viewport resized to 3056x1075, mode Windowed.
[2022.10.22-13.50.25:777][  0]LogSlate: Took 0.000376 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.10.22-13.50.26:467][  0]LogStall: Startup...
[2022.10.22-13.50.26:469][  0]LogStall: Startup complete.
[2022.10.22-13.50.26:488][  0]LogLoad: (Engine Initialization) Total time: 1018.74 seconds
[2022.10.22-13.50.26:488][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.10.22-13.50.26:610][  0]LogSteamVRInputDevice: Display: SteamVR runtime 1.5.17 loaded.
[2022.10.22-13.50.26:610][  0]LogSteamVRInputDevice: Display: Action Manifest Path: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings/steamvr_manifest.json
[2022.10.22-13.50.26:610][  0]LogSteamVRInputDevice: Display: Controller Bindings Path: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings
[2022.10.22-13.50.26:611][  0]LogSteamVRInputDevice: Searching for Controller Bindings files at: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings
