Log file open, 10/27/22 17:54:23
[2022.10.27-18.47.44:898][991]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.712532
[2022.10.27-18.47.44:898][991]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.44:898][991]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.519653
[2022.10.27-18.47.44:929][992]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.44:929][992]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.66449
[2022.10.27-18.47.44:929][992]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.44:929][992]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.516006
[2022.10.27-18.47.44:981][993]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.44:981][993]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.629692
[2022.10.27-18.47.44:981][993]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.44:981][993]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.518311
[2022.10.27-18.47.45:006][994]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:006][994]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.581604
[2022.10.27-18.47.45:006][994]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:006][994]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.523819
[2022.10.27-18.47.45:029][995]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:029][995]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.503029
[2022.10.27-18.47.45:029][995]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:029][995]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.527679
[2022.10.27-18.47.45:079][996]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:079][996]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.443977
[2022.10.27-18.47.45:079][996]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:079][996]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.52739
[2022.10.27-18.47.45:107][997]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:107][997]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.423729
[2022.10.27-18.47.45:107][997]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:107][997]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.521606
[2022.10.27-18.47.45:135][998]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:135][998]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.315506
[2022.10.27-18.47.45:135][998]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:135][998]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.512695
[2022.10.27-18.47.45:187][999]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:187][999]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.263535
[2022.10.27-18.47.45:187][999]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:187][999]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.503845
[2022.10.27-18.47.45:208][  0]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:208][  0]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.216606
[2022.10.27-18.47.45:208][  0]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:208][  0]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.491333
[2022.10.27-18.47.45:237][  1]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:237][  1]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.126961
[2022.10.27-18.47.45:237][  1]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:237][  1]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.471603
[2022.10.27-18.47.45:264][  2]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:264][  2]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.095108
[2022.10.27-18.47.45:264][  2]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:264][  2]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.469055
[2022.10.27-18.47.45:292][  3]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:292][  3]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.068993
[2022.10.27-18.47.45:292][  3]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:292][  3]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.469101
[2022.10.27-18.47.45:344][  4]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:344][  4]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.048866
[2022.10.27-18.47.45:344][  4]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:344][  4]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.469635
[2022.10.27-18.47.45:371][  5]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:371][  5]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.038765
[2022.10.27-18.47.45:371][  5]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:371][  5]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.470566
[2022.10.27-18.47.45:394][  6]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:394][  6]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.009178
[2022.10.27-18.47.45:394][  6]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:394][  6]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.470139
[2022.10.27-18.47.45:442][  7]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:442][  7]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.000488
[2022.10.27-18.47.45:442][  7]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:442][  7]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.475052
[2022.10.27-18.47.45:472][  8]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:472][  8]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.015457
[2022.10.27-18.47.45:472][  8]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:472][  8]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.480026
[2022.10.27-18.47.45:498][  9]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:498][  9]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.0131
[2022.10.27-18.47.45:498][  9]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:498][  9]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.486542
[2022.10.27-18.47.45:523][ 10]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:523][ 10]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.012482
[2022.10.27-18.47.45:523][ 10]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:523][ 10]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.489929
[2022.10.27-18.47.45:576][ 11]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:576][ 11]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.018204
[2022.10.27-18.47.45:576][ 11]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:576][ 11]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.494431
[2022.10.27-18.47.45:600][ 12]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:600][ 12]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.040138
[2022.10.27-18.47.45:600][ 12]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:600][ 12]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.505478
[2022.10.27-18.47.45:620][ 13]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:620][ 13]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.073372
[2022.10.27-18.47.45:620][ 13]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:620][ 13]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.52446
[2022.10.27-18.47.45:675][ 14]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:675][ 14]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.114471
[2022.10.27-18.47.45:675][ 14]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:675][ 14]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.536423
[2022.10.27-18.47.45:703][ 15]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:703][ 15]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.130913
[2022.10.27-18.47.45:703][ 15]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:703][ 15]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.544098
[2022.10.27-18.47.45:728][ 16]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:728][ 16]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.188004
[2022.10.27-18.47.45:728][ 16]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:728][ 16]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.572861
[2022.10.27-18.47.45:754][ 17]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:754][ 17]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.219017
[2022.10.27-18.47.45:754][ 17]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:754][ 17]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.587097
[2022.10.27-18.47.45:777][ 18]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:777][ 18]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.2425
[2022.10.27-18.47.45:777][ 18]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:777][ 18]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.596802
[2022.10.27-18.47.45:827][ 19]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:827][ 19]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.256096
[2022.10.27-18.47.45:827][ 19]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:827][ 19]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.603516
[2022.10.27-18.47.45:849][ 20]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:849][ 20]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.250015
[2022.10.27-18.47.45:849][ 20]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:849][ 20]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.605225
[2022.10.27-18.47.45:872][ 21]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:872][ 21]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.237961
[2022.10.27-18.47.45:872][ 21]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:872][ 21]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.606339
[2022.10.27-18.47.45:901][ 22]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:901][ 22]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.214912
[2022.10.27-18.47.45:901][ 22]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:901][ 22]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.603073
[2022.10.27-18.47.45:929][ 23]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:929][ 23]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.187607
[2022.10.27-18.47.45:929][ 23]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:929][ 23]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.593811
[2022.10.27-18.47.45:960][ 24]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:960][ 24]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.191963
[2022.10.27-18.47.45:960][ 24]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.45:960][ 24]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.593185
[2022.10.27-18.47.46:014][ 25]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:014][ 25]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.17672
[2022.10.27-18.47.46:014][ 25]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:014][ 25]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.593979
[2022.10.27-18.47.46:040][ 26]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:040][ 26]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.1548
[2022.10.27-18.47.46:040][ 26]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:040][ 26]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.623428
[2022.10.27-18.47.46:070][ 27]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:070][ 27]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.082001
[2022.10.27-18.47.46:070][ 27]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:070][ 27]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.63884
[2022.10.27-18.47.46:124][ 28]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:124][ 28]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.052475
[2022.10.27-18.47.46:124][ 28]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:124][ 28]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.641098
[2022.10.27-18.47.46:150][ 29]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:150][ 29]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.050308
[2022.10.27-18.47.46:150][ 29]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:150][ 29]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.664978
[2022.10.27-18.47.46:197][ 30]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:197][ 30]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.029366
[2022.10.27-18.47.46:197][ 30]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:197][ 30]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.668884
[2022.10.27-18.47.46:227][ 31]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:227][ 31]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.100746
[2022.10.27-18.47.46:227][ 31]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:227][ 31]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.688782
[2022.10.27-18.47.46:253][ 32]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:253][ 32]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.078903
[2022.10.27-18.47.46:253][ 32]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:253][ 32]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.678177
[2022.10.27-18.47.46:303][ 33]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:303][ 33]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.07061
[2022.10.27-18.47.46:303][ 33]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:303][ 33]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.668732
[2022.10.27-18.47.46:330][ 34]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:330][ 34]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.072708
[2022.10.27-18.47.46:330][ 34]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:330][ 34]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.669235
[2022.10.27-18.47.46:356][ 35]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:356][ 35]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.050117
[2022.10.27-18.47.46:356][ 35]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:356][ 35]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.65239
[2022.10.27-18.47.46:387][ 36]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:387][ 36]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -115.019356
[2022.10.27-18.47.46:387][ 36]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:387][ 36]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.63797
[2022.10.27-18.47.46:433][ 37]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:433][ 37]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.99305
[2022.10.27-18.47.46:433][ 37]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:433][ 37]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.638794
[2022.10.27-18.47.46:454][ 38]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:454][ 38]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.988152
[2022.10.27-18.47.46:454][ 38]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:454][ 38]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.63858
[2022.10.27-18.47.46:509][ 39]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:509][ 39]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.977905
[2022.10.27-18.47.46:509][ 39]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:509][ 39]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.629227
[2022.10.27-18.47.46:537][ 40]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:537][ 40]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.940323
[2022.10.27-18.47.46:537][ 40]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:537][ 40]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.593674
[2022.10.27-18.47.46:561][ 41]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:561][ 41]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.904366
[2022.10.27-18.47.46:561][ 41]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:561][ 41]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.555313
[2022.10.27-18.47.46:585][ 42]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:586][ 42]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.862045
[2022.10.27-18.47.46:586][ 42]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:586][ 42]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.53009
[2022.10.27-18.47.46:610][ 43]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:610][ 43]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.847786
[2022.10.27-18.47.46:610][ 43]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:610][ 43]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.525253
[2022.10.27-18.47.46:661][ 44]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:661][ 44]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.847176
[2022.10.27-18.47.46:661][ 44]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:661][ 44]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.503403
[2022.10.27-18.47.46:688][ 45]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:689][ 45]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.843414
[2022.10.27-18.47.46:689][ 45]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:689][ 45]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.483566
[2022.10.27-18.47.46:718][ 46]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:718][ 46]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.837791
[2022.10.27-18.47.46:718][ 46]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:718][ 46]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.445023
[2022.10.27-18.47.46:742][ 47]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:742][ 47]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.840233
[2022.10.27-18.47.46:743][ 47]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:743][ 47]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.434326
[2022.10.27-18.47.46:772][ 48]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:772][ 48]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.84269
[2022.10.27-18.47.46:772][ 48]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:772][ 48]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.425232
[2022.10.27-18.47.46:822][ 49]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:822][ 49]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.810616
[2022.10.27-18.47.46:822][ 49]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:822][ 49]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.417923
[2022.10.27-18.47.46:847][ 50]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:847][ 50]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.786659
[2022.10.27-18.47.46:847][ 50]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:847][ 50]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.414841
[2022.10.27-18.47.46:870][ 51]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:870][ 51]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.754265
[2022.10.27-18.47.46:870][ 51]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:870][ 51]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.406448
[2022.10.27-18.47.46:924][ 52]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:924][ 52]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.742119
[2022.10.27-18.47.46:924][ 52]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:924][ 52]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.405472
[2022.10.27-18.47.46:951][ 53]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:951][ 53]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.750984
[2022.10.27-18.47.46:951][ 53]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:951][ 53]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.415482
[2022.10.27-18.47.46:978][ 54]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:978][ 54]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.734322
[2022.10.27-18.47.46:978][ 54]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.46:978][ 54]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.422989
[2022.10.27-18.47.47:028][ 55]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.47:028][ 55]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -114.714355
[2022.10.27-18.47.47:028][ 55]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
[2022.10.27-18.47.47:028][ 55]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -167.425491
[2022.10.27-18.47.47:051][ 56]LogBlueprintUserMessages: [ABP_Vehicon_C_0] -0.000001
