Log file open, 10/22/22 17:28:47
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE956400][0000094CA4F7D800 52] GlobalDefaults, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE956600][0000094CAAEAA000 52] Windows, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE956C00][0000094CAAEAC800 52] WindowsEditor, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE957800][0000094CAAEA0000 52] WindowsServer, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE957A00][0000094CA4E0A000 52] WindowsClient, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE957200][0000094CAAEA7800 52] IOS, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE957600][0000094CAEE60000 52] iPadAir2, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE958800][0000094CAEE67800 52] IPadPro, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE958A00][0000094CAEE65000 52] iPadAir3, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE957400][0000094CAEE6A000 52] iPadAir4, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE958600][0000094CAEE6C800 52] iPadMini4, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE957E00][0000094C803AC800 52] iPadMini5, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE958E00][0000094CAEE30000 52] iPadMini6, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE959E00][0000094CAEE3A000 52] iPhone6S, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE959C00][0000094CAEE37800 52] iPhone7, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE959A00][0000094CAEE35000 52] iPodTouch7, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE958400][0000094CAEE3C800 52] iPhone6SPlus, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE958200][0000094CAEE62800 52] iPhone7Plus, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE959600][0000094CAEE40000 52] iPhoneSE, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE958C00][0000094CAEE45000 52] iPhone8, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE959400][0000094CAEE47800 52] iPhone8Plus, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE956800][0000094CAEE4A000 52] iPhoneX, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE957C00][0000094CAEE4C800 52] iPhoneXS, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE959200][0000094CAEE32800 52] iPhoneXSMax, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95A000][0000094CAEE90000 52] iPhoneXR, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95AE00][0000094CAEE95000 52] iPhone11, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE956A00][0000094CAEE97800 52] iPhone11Pro, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95A600][0000094CAEE9A000 52] iPhone11ProMax, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE959000][0000094CAEE9C800 52] iPhoneSE2, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95A400][0000094CAEE42800 52] iPhone12Mini, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95A200][0000094CAEEA0000 52] iPhone12, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE959800][0000094CAEEA5000 52] iPhone12Pro, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95B000][0000094CAEEA7800 52] iPhone12ProMax, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95BE00][0000094CAEEAA000 52] iPhone13Mini, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95AA00][0000094CAEEAC800 52] iPhone13, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95B600][0000094CAEE92800 52] iPhone13Pro, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95A800][0000094CAEEB0000 52] iPhone13ProMax, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95B400][0000094CAEEB5000 52] iPadPro105, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95B200][0000094CAEEB7800 52] iPadPro129, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE958000][0000094CAEEBA000 52] iPadPro97, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95C000][0000094CAEEBC800 52] iPadPro2_129, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95CE00][0000094CAEEA2800 52] iPad5, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95BA00][0000094CAEED0000 52] iPad6, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95C600][0000094CAEED5000 52] iPad7, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95B800][0000094CAEED7800 52] iPad8, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95C400][0000094CAEEDA000 52] iPad9, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95C200][0000094CAEEDC800 52] iPadPro11, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95AC00][0000094CAEEB2800 52] iPadPro2_11, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95D000][0000094CAEEE0000 52] iPadPro3_11, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95DE00][0000094CAEEE5000 52] iPadPro3_129, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95CA00][0000094CAEEE7800 52] iPadPro4_129, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95D600][0000094CAEEEA000 52] iPadPro5_129, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95C800][0000094CAEEEC800 52] AppleTV, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95D400][0000094CAEED2800 52] AppleTV4K, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95D200][0000094CAEEF0000 52] TVOS, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95E800][0000094CAEEF7800 52] Mac, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95EA00][0000094CAEEF5000 52] MacEditor, 
[2022.10.22-15.28.54:143][  0]LogDeviceProfileManager: 	[0000094CAE95CC00][0000094CAEEFA000 52] MacClient, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95E600][0000094CAEEFC800 52] MacServer, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95DC00][0000094CAEF30000 52] Linux, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95E000][0000094CAEF32800 52] LinuxEditor, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95EC00][0000094CAEF37800 52] LinuxArm64Editor, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95E400][0000094CAEF3A000 52] LinuxArm64, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95E200][0000094CAEF3C800 52] LinuxClient, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95F000][0000094CAEEE2800 52] LinuxArm64Client, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95FE00][0000094CAEF35000 52] LinuxServer, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95D800][0000094CAEF00000 52] LinuxArm64Server, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95F600][0000094CAEF05000 52] Android, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95EE00][0000094CAEF07800 52] Android_Preview_OpenGL, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95F400][0000094CAEF0A000 52] Android_Preview_Vulkan, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95F200][0000094CAEF0C800 52] Android_Low, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95BC00][0000094CAEEF2800 52] Android_Mid, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAD35FE00][0000094CAEF10000 52] Android_High, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAE95DA00][0000094CAEF15000 52] Android_Default, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF50000][0000094CAEF17800 52] Android_Adreno4xx, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF50E00][0000094CAEF1A000 52] Android_Adreno5xx_Low, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF50400][0000094CAEF1C800 52] Android_Adreno5xx, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF50800][0000094CAEF02800 52] Android_Adreno6xx, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF51000][0000094CAEF20000 52] Android_Adreno6xx_Vulkan, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF51E00][0000094CAEF25000 52] Android_Adreno7xx, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF50A00][0000094CAEF27800 52] Android_Adreno7xx_Vulkan, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF51600][0000094CAEF2A000 52] Android_Mali_T6xx, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF50600][0000094CAEF2C800 52] Android_Mali_T7xx, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF51400][0000094CAEF12800 52] Android_Mali_T8xx, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF51200][0000094CAEE00000 52] Android_Mali_G71, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF50C00][0000094CAEE05000 52] Android_Mali_G72, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF52000][0000094CAEE07800 52] Android_Mali_G72_Vulkan, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF52E00][0000094CAEE0A000 52] Android_Mali_G76, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF51A00][0000094CAEE0C800 52] Android_Mali_G76_Vulkan, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF52600][0000094CAEF22800 52] Android_Mali_G77, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF51800][0000094CAEF60000 52] Android_Mali_G77_Vulkan, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF52400][0000094CAEF65000 52] Android_Mali_G78, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF52200][0000094CAEF67800 52] Android_Mali_G78_Vulkan, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF50200][0000094CAEF6A000 52] Android_Mali_G710, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF53000][0000094CAEF6C800 52] Android_Mali_G710_Vulkan, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF53E00][0000094CAEE02800 52] Android_Xclipse_920, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF52A00][0000094CAEF70000 52] Android_Xclipse_920_Vulkan, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF53600][0000094CAEF75000 52] Android_Vulkan_SM5, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF52800][0000094CAEF77800 52] Android_PowerVR_G6xxx, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF53400][0000094CAEF7A000 52] Android_PowerVR_GT7xxx, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF53200][0000094CAEF7C800 52] Android_PowerVR_GE8xxx, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF51C00][0000094CAEF62800 52] Android_PowerVR_GM9xxx, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF54000][0000094CAEF90000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF54E00][0000094CAEF95000 52] Android_TegraK1, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF53A00][0000094CAEF97800 52] Android_Unknown_Vulkan, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF54600][0000094CAEF9A000 52] Oculus_Quest, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF53800][0000094CAEF9C800 52] Oculus_Quest2, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: 	[0000094CAEF54400][0000094CAEF72800 52] HoloLens, 
[2022.10.22-15.28.54:144][  0]LogDeviceProfileManager: Active device profile: [0000094CAE956C00][0000094CAAEAC800 52] WindowsEditor
[2022.10.22-15.28.54:144][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.22-15.28.54:144][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.22-15.28.54:149][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.22-15.28.54:149][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.22-15.28.54:158][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.22-15.28.54:165][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.10.22-15.28.54:165][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.22-15.28.54:165][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.22-15.28.54:165][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.22-15.28.54:165][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.10.22-15.28.54:170][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC'
[2022.10.22-15.28.54:171][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC" -nocompile -nocompileuat ]
[2022.10.22-15.28.54:227][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
