Log file open, 10/23/22 10:33:46
[2022.10.23-08.33.48:483][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.10.23-08.33.48:484][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.10.23-08.33.48:484][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.10.23-08.33.48:484][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.10.23-08.33.48:484][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.10.23-08.33.48:484][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.10.23-08.33.48:484][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.10.23-08.33.48:485][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.10.23-08.33.48:486][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.10.23-08.33.48:488][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.10.23-08.33.48:490][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.10.23-08.33.48:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.10.23-08.33.48:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.10.23-08.33.48:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.10.23-08.33.48:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.10.23-08.33.48:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.10.23-08.33.48:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.10.23-08.33.48:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.10.23-08.33.48:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.10.23-08.33.48:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.10.23-08.33.48:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.10.23-08.33.48:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.10.23-08.33.48:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.10.23-08.33.48:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.10.23-08.33.48:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.10.23-08.33.48:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.10.23-08.33.48:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.10.23-08.33.48:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.10.23-08.33.48:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.10.23-08.33.48:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.10.23-08.33.48:548][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.10.23-08.33.48:548][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.10.23-08.33.48:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.10.23-08.33.48:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.10.23-08.33.48:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.10.23-08.33.48:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.10.23-08.33.48:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.10.23-08.33.48:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.10.23-08.33.48:566][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.10.23-08.33.48:567][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.10.23-08.33.48:572][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.10.23-08.33.48:572][  0]LogTargetPlatformManager:   ADPCM
[2022.10.23-08.33.48:572][  0]LogTargetPlatformManager:   PCM
[2022.10.23-08.33.48:578][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.10.23-08.33.48:578][  0]LogTargetPlatformManager:   BINKA
[2022.10.23-08.33.48:587][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.10.23-08.33.48:587][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.10.23-08.33.48:587][  0]LogTargetPlatformManager:   OGG
[2022.10.23-08.33.48:592][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.10.23-08.33.48:592][  0]LogTargetPlatformManager:   OPUS
[2022.10.23-08.33.48:647][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager:   SF_METAL
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.10.23-08.33.48:658][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.10.23-08.33.48:669][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.10.23-08.33.48:669][  0]LogTargetPlatformManager:   VVM_1_0
[2022.10.23-08.33.48:669][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.10.23-08.33.48:669][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.10.23-08.33.48:669][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.10.23-08.33.48:669][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.10.23-08.33.48:669][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.10.23-08.33.48:669][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.10.23-08.33.48:672][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.10.23-08.33.48:672][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.10.23-08.33.48:672][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.23-08.33.48:672][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.10.23-08.33.48:697][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.10.23-08.33.48:697][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.23-08.33.48:697][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.10.23-08.33.48:730][  0]LogDerivedDataCache: Speed tests for C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.10.23-08.33.48:730][  0]LogDerivedDataCache: Display: Performance to C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=601.74MBs, RandomWriteSpeed=30.15MBs. Assigned SpeedClass 'Local'
[2022.10.23-08.33.48:731][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.10.23-08.33.48:731][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.10.23-08.33.48:731][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.10.23-08.33.48:731][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.10.23-08.33.48:731][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.10.23-08.33.48:731][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/Shaders/WorkingDirectory/41740/).
[2022.10.23-08.33.48:731][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Spart/AppData/Local/Temp/UnrealShaderWorkingDir/2741B6E74946421B6F37BC8BA6327DA1/'.
[2022.10.23-08.33.48:732][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.10.23-08.33.48:732][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.10.23-08.33.49:734][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.10.23-08.33.49:798][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.10.23-08.33.49:799][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.23-08.33.50:225][  0]LogSlate: Using FreeType 2.10.0
[2022.10.23-08.33.50:225][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.10.23-08.33.50:252][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.10.23-08.33.50:252][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.10.23-08.33.50:252][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.10.23-08.33.50:252][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.10.23-08.33.50:252][  0]LogHMD: Warning: Required extension XR_MSFT_hand_interaction is not available
[2022.10.23-08.33.50:252][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRMsftHandInteraction on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.23-08.33.50:252][  0]LogHMD: Warning: Required extension XR_EXT_eye_gaze_interaction is not available
[2022.10.23-08.33.50:252][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.23-08.33.50:316][  0]LogHMD: Initialized OpenXR on SteamVR/OpenXR runtime version 0.1.0
[2022.10.23-08.33.50:357][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2022.10.23-08.33.50:363][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.10.23-08.33.50:575][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.10.23-08.33.50:954][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: Available device profiles:
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F3000][0000089296C44800 52] GlobalDefaults, 
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F4000][00000892959B2800 52] Windows, 
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F4200][00000892959BC800 52] WindowsEditor, 
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F4A00][000008928E427800 52] WindowsServer, 
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F3400][00000892937F7800 52] WindowsClient, 
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F3800][00000892967E0000 52] IOS, 
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F4C00][00000892937FA000 52] iPadAir2, 
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F4800][000008929FDC2800 52] IPadPro, 
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F3E00][000008929FDC0000 52] iPadAir3, 
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F4600][000008929FDC7800 52] iPadAir4, 
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F3A00][000008929FDCA000 52] iPadMini4, 
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F4400][000008929FDCC800 52] iPadMini5, 
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F2200][00000892957F2800 52] iPadMini6, 
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F6000][000008929FDF5000 52] iPhone6S, 
[2022.10.23-08.33.50:954][  0]LogDeviceProfileManager: 	[000008929F9F6200][000008929FDF2800 52] iPhone7, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F6400][000008929FDF0000 52] iPodTouch7, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F6600][000008929FDFA000 52] iPhone6SPlus, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F5400][000008929FDFC800 52] iPhone7Plus, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F5200][000008929FDC5000 52] iPhoneSE, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F6C00][000008929FDA0000 52] iPhone8, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F3600][000008929FDA5000 52] iPhone8Plus, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F5600][000008929FDA7800 52] iPhoneX, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F0C00][000008929FDAA000 52] iPhoneXS, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F5A00][000008929FDAC800 52] iPhoneXSMax, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F5C00][000008929FDF7800 52] iPhoneXR, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F4E00][000008929FE20000 52] iPhone11, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F6A00][000008929FE25000 52] iPhone11Pro, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F5000][000008929FE27800 52] iPhone11ProMax, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F5E00][000008929FE2A000 52] iPhoneSE2, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F7000][000008929FE2C800 52] iPhone12Mini, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F7E00][000008929FDA2800 52] iPhone12, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F6E00][000008929FE40000 52] iPhone12Pro, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F7600][000008929FE45000 52] iPhone12ProMax, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F3C00][000008929FE47800 52] iPhone13Mini, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F7400][000008929FE4A000 52] iPhone13, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F7200][000008929FE4C800 52] iPhone13Pro, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F5800][000008929FE22800 52] iPhone13ProMax, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F8000][000008929FE50000 52] iPadPro105, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F8E00][000008929FE55000 52] iPadPro129, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F7A00][000008929FE57800 52] iPadPro97, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F8600][000008929FE5A000 52] iPadPro2_129, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F7800][000008929FE5C800 52] iPad5, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F8400][000008929FE42800 52] iPad6, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F8200][000008929FE60000 52] iPad7, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F6800][000008929FE65000 52] iPad8, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F9000][000008929FE67800 52] iPad9, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F9E00][000008929FE6A000 52] iPadPro11, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F8A00][000008929FE6C800 52] iPadPro2_11, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F9600][000008929FE52800 52] iPadPro3_11, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F8800][000008929FE80000 52] iPadPro3_129, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F9400][000008929FE85000 52] iPadPro4_129, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F9200][000008929FE87800 52] iPadPro5_129, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F7C00][000008929FE8A000 52] AppleTV, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FA000][000008929FE8C800 52] AppleTV4K, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FAE00][000008929FE62800 52] TVOS, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FA400][000008929FE92800 52] Mac, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FAC00][000008929FE90000 52] MacEditor, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F9C00][000008929FE97800 52] MacClient, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FAA00][000008929FE9A000 52] MacServer, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FB600][000008929FE82800 52] Linux, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FB800][000008929FE9C800 52] LinuxEditor, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FA800][000008929FEA0000 52] LinuxArm64Editor, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FA600][000008929FEA5000 52] LinuxArm64, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FBE00][000008929FEA7800 52] LinuxClient, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FA200][000008929FEAA000 52] LinuxArm64Client, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FB200][000008929FEAC800 52] LinuxServer, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F8C00][000008929FE95000 52] LinuxArm64Server, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FB400][000008929FEB0000 52] Android, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F9A00][000008929FEB5000 52] Android_Preview_OpenGL, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FC000][000008929FEB7800 52] Android_Preview_Vulkan, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FCE00][000008929FEBA000 52] Android_Low, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FBC00][000008929FEBC800 52] Android_Mid, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FC600][000008929FEA2800 52] Android_High, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FBA00][000008929FEC0000 52] Android_Default, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FC400][000008929FEC5000 52] Android_Adreno4xx, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FC200][000008929FEC7800 52] Android_Adreno5xx_Low, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FB000][000008929FECA000 52] Android_Adreno5xx, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FD000][000008929FECC800 52] Android_Adreno6xx, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FDE00][000008929FEB2800 52] Android_Adreno6xx_Vulkan, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FCA00][000008929FED0000 52] Android_Adreno7xx, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FD600][000008929FED5000 52] Android_Adreno7xx_Vulkan, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FC800][000008929FED7800 52] Android_Mali_T6xx, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FD400][000008929FEDA000 52] Android_Mali_T7xx, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FD200][000008929FEDC800 52] Android_Mali_T8xx, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9F9800][000008929FEC2800 52] Android_Mali_G71, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FE000][000008929FE30000 52] Android_Mali_G72, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FEE00][000008929FE35000 52] Android_Mali_G72_Vulkan, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FDA00][000008929FE37800 52] Android_Mali_G76, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FE600][000008929FE3A000 52] Android_Mali_G76_Vulkan, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FD800][000008929FE3C800 52] Android_Mali_G77, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FE400][000008929FED2800 52] Android_Mali_G77_Vulkan, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FE200][000008929FE70000 52] Android_Mali_G78, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FCC00][000008929FE75000 52] Android_Mali_G78_Vulkan, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FF000][000008929FE77800 52] Android_Mali_G710, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FFE00][000008929FE7A000 52] Android_Mali_G710_Vulkan, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FEA00][000008929FE7C800 52] Android_Xclipse_920, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FF600][000008929FE32800 52] Android_Xclipse_920_Vulkan, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FE800][000008929FEE0000 52] Android_Vulkan_SM5, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FF400][000008929FEE5000 52] Android_PowerVR_G6xxx, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FF200][000008929FEE7800 52] Android_PowerVR_GT7xxx, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929F9FDC00][000008929FEEA000 52] Android_PowerVR_GE8xxx, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929868FC00][000008929FEEC800 52] Android_PowerVR_GM9xxx, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929FF10000][000008929FE72800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929FF10E00][000008929FEF0000 52] Android_TegraK1, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929FF10400][000008929FEF5000 52] Android_Unknown_Vulkan, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929FF10800][000008929FEF7800 52] Oculus_Quest, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929FF11000][000008929FEFA000 52] Oculus_Quest2, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: 	[000008929FF11E00][000008929FEFC800 52] HoloLens, 
[2022.10.23-08.33.50:955][  0]LogDeviceProfileManager: Active device profile: [000008929F9F4200][00000892959BC800 52] WindowsEditor
[2022.10.23-08.33.50:955][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.23-08.33.50:955][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.23-08.33.50:955][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.23-08.33.50:955][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.23-08.33.50:955][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
