Log file open, 10/21/22 23:32:51
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832B400][000004A3799A2800 52] iPhone7, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832B600][000004A3799A5000 52] iPodTouch7, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832AC00][000004A3799AA000 52] iPhone6SPlus, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832AE00][000004A3799AC800 52] iPhone7Plus, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832A800][000004A369465000 52] iPhoneSE, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832BE00][000004A3787FC800 52] iPhone8, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832A400][000004A3799A7800 52] iPhone8Plus, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A378328200][000004A379960000 52] iPhoneX, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832BC00][000004A379965000 52] iPhoneXS, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A378329A00][000004A379967800 52] iPhoneXSMax, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832B000][000004A37996A000 52] iPhoneXR, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832AA00][000004A37996C800 52] iPhone11, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A378328800][000004A3787F2800 52] iPhone11Pro, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A378329000][000004A379990000 52] iPhone11ProMax, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832C000][000004A379995000 52] iPhoneSE2, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832CE00][000004A379997800 52] iPhone12Mini, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832BA00][000004A37999A000 52] iPhone12, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832C600][000004A37999C800 52] iPhone12Pro, 
[2022.10.21-21.32.55:431][  0]LogDeviceProfileManager: 	[000004A37832B800][000004A379962800 52] iPhone12ProMax, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832C400][000004A379910000 52] iPhone13Mini, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832C200][000004A379915000 52] iPhone13, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832A200][000004A379917800 52] iPhone13Pro, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832D000][000004A37991A000 52] iPhone13ProMax, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832DE00][000004A37991C800 52] iPadPro105, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832CA00][000004A379992800 52] iPadPro129, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832D600][000004A379920000 52] iPadPro97, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832C800][000004A379925000 52] iPadPro2_129, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832D400][000004A379927800 52] iPad5, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832D200][000004A37992A000 52] iPad6, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832A600][000004A37992C800 52] iPad7, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832E000][000004A379912800 52] iPad8, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832EE00][000004A379930000 52] iPad9, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832DA00][000004A379935000 52] iPadPro11, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832E600][000004A379937800 52] iPadPro2_11, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832D800][000004A37993A000 52] iPadPro3_11, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832E400][000004A37993C800 52] iPadPro3_129, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832E200][000004A379922800 52] iPadPro4_129, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832CC00][000004A3799B0000 52] iPadPro5_129, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832F000][000004A3799B5000 52] AppleTV, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832FE00][000004A3799B7800 52] AppleTV4K, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832EA00][000004A3799BA000 52] TVOS, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832DC00][000004A379932800 52] Mac, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832F600][000004A3799BC800 52] MacEditor, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832E800][000004A3799C0000 52] MacClient, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A37832FC00][000004A3799C5000 52] MacServer, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A10200][000004A3799CA000 52] Linux, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A10400][000004A3799C7800 52] LinuxEditor, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A10600][000004A3799CC800 52] LinuxArm64Editor, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A10E00][000004A3799B2800 52] LinuxArm64, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A11000][000004A3799D0000 52] LinuxClient, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A11E00][000004A3799D5000 52] LinuxArm64Client, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A10800][000004A3799D7800 52] LinuxServer, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A11600][000004A3799DA000 52] LinuxArm64Server, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A10A00][000004A3799DC800 52] Android, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A11400][000004A3799C2800 52] Android_Preview_OpenGL, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A11200][000004A3799E0000 52] Android_Preview_Vulkan, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A10000][000004A3799E5000 52] Android_Low, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A12000][000004A3799E7800 52] Android_Mid, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A12E00][000004A3799EA000 52] Android_High, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A11A00][000004A3799EC800 52] Android_Default, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A12600][000004A3799D2800 52] Android_Adreno4xx, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A11800][000004A3799F0000 52] Android_Adreno5xx_Low, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A12400][000004A3799F5000 52] Android_Adreno5xx, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A12200][000004A3799F7800 52] Android_Adreno6xx, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A10C00][000004A3799FA000 52] Android_Adreno6xx_Vulkan, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A13000][000004A3799FC800 52] Android_Adreno7xx, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A13E00][000004A3799E2800 52] Android_Adreno7xx_Vulkan, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A12A00][000004A379A00000 52] Android_Mali_T6xx, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A13600][000004A379A05000 52] Android_Mali_T7xx, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A12800][000004A379A07800 52] Android_Mali_T8xx, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A13400][000004A379A0A000 52] Android_Mali_G71, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A13200][000004A379A0C800 52] Android_Mali_G72, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A11C00][000004A3799F2800 52] Android_Mali_G72_Vulkan, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A14000][000004A379A20000 52] Android_Mali_G76, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A14E00][000004A379A25000 52] Android_Mali_G76_Vulkan, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A13A00][000004A379A27800 52] Android_Mali_G77, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A14600][000004A379A2A000 52] Android_Mali_G77_Vulkan, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A13800][000004A379A2C800 52] Android_Mali_G78, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A14400][000004A379A02800 52] Android_Mali_G78_Vulkan, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A14200][000004A379A30000 52] Android_Mali_G710, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A12C00][000004A379A35000 52] Android_Mali_G710_Vulkan, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A15000][000004A379A37800 52] Android_Xclipse_920, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A15E00][000004A379A3A000 52] Android_Xclipse_920_Vulkan, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A14A00][000004A379A3C800 52] Android_Vulkan_SM5, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A15600][000004A379A22800 52] Android_PowerVR_G6xxx, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A14800][000004A379A50000 52] Android_PowerVR_GT7xxx, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A15400][000004A379A55000 52] Android_PowerVR_GE8xxx, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A15200][000004A379A57800 52] Android_PowerVR_GM9xxx, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A13C00][000004A379A5A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A16000][000004A379A5C800 52] Android_TegraK1, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A16E00][000004A379A32800 52] Android_Unknown_Vulkan, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A15A00][000004A379A60000 52] Oculus_Quest, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A16600][000004A379A65000 52] Oculus_Quest2, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: 	[000004A379A15800][000004A379A67800 52] HoloLens, 
[2022.10.21-21.32.55:432][  0]LogDeviceProfileManager: Active device profile: [000004A378329400][000004A370E55000 52] WindowsEditor
[2022.10.21-21.32.55:432][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.21-21.32.55:432][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.21-21.32.55:432][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.21-21.32.55:432][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.21-21.32.55:432][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.21-21.32.55:436][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.10.21-21.32.55:436][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.21-21.32.55:436][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.21-21.32.55:437][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.21-21.32.55:437][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.10.21-21.32.55:443][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC'
[2022.10.21-21.32.55:443][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC" -nocompile -nocompileuat ]
[2022.10.21-21.32.55:507][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
