Log file open, 10/20/22 16:27:04
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EA200][000009669DFA5000 52] iPadMini5, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EA600][000009669DFA7800 52] iPadMini6, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EB200][0000096693097800 52] iPhone6S, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EB800][000009669DFAC800 52] iPhone7, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EBE00][000009669DFAA000 52] iPodTouch7, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EA400][000009669DC90000 52] iPhone6SPlus, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EAE00][000009669DC95000 52] iPhone7Plus, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EB600][000009669DC97800 52] iPhoneSE, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EBA00][000009669DC9A000 52] iPhone8, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EAC00][000009669DC9C800 52] iPhone8Plus, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EB000][000009669DFA2800 52] iPhoneX, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EC000][000009669DFC0000 52] iPhoneXS, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3ECE00][000009669DFC5000 52] iPhoneXSMax, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EBC00][000009669DFC7800 52] iPhoneXR, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EC600][000009669DFCA000 52] iPhone11, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3E9C00][000009669DFCC800 52] iPhone11Pro, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EC400][000009669DC92800 52] iPhone11ProMax, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EC200][000009669DFE0000 52] iPhoneSE2, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EB400][000009669DFE5000 52] iPhone12Mini, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3ED000][000009669DFE7800 52] iPhone12, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EDE00][000009669DFEA000 52] iPhone12Pro, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3ECA00][000009669DFEC800 52] iPhone12ProMax, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3ED600][000009669DFC2800 52] iPhone13Mini, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EC800][000009669DFF0000 52] iPhone13, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3ED400][000009669DFF5000 52] iPhone13Pro, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3ED200][000009669DFF7800 52] iPhone13ProMax, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3E9000][000009669DFFA000 52] iPadPro105, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EE000][000009669DFFC800 52] iPadPro129, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EEE00][000009669DFE2800 52] iPadPro97, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EDA00][000009669E010000 52] iPadPro2_129, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EE600][000009669E015000 52] iPad5, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3ED800][000009669E017800 52] iPad6, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EE400][000009669E01A000 52] iPad7, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EE200][000009669E01C800 52] iPad8, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3ECC00][000009669DFF2800 52] iPad9, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EF000][000009669E020000 52] iPadPro11, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EFE00][000009669E025000 52] iPadPro2_11, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EEA00][000009669E027800 52] iPadPro3_11, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EF600][000009669E02A000 52] iPadPro3_129, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EE800][000009669E02C800 52] iPadPro4_129, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EF400][000009669E012800 52] iPadPro5_129, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EF200][000009669E030000 52] AppleTV, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669C3EDC00][000009669E035000 52] AppleTV4K, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669BF9FE00][000009669E037800 52] TVOS, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E070800][000009669E03C800 52] Mac, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E070A00][000009669E03A000 52] MacEditor, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E070200][000009669E022800 52] MacClient, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E070000][000009669E040000 52] MacServer, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E071C00][000009669E047800 52] Linux, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E071E00][000009669E045000 52] LinuxEditor, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E071400][000009669E04A000 52] LinuxArm64Editor, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E070C00][000009669E04C800 52] LinuxArm64, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E071000][000009669E032800 52] LinuxClient, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E070600][000009669E050000 52] LinuxArm64Client, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E071800][000009669E055000 52] LinuxServer, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E071200][000009669E057800 52] LinuxArm64Server, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E072000][000009669E05A000 52] Android, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E072E00][000009669E05C800 52] Android_Preview_OpenGL, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E070400][000009669E042800 52] Android_Preview_Vulkan, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E072600][000009669E060000 52] Android_Low, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E071A00][000009669E065000 52] Android_Mid, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E072400][000009669E067800 52] Android_High, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E072200][000009669E06A000 52] Android_Default, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E071600][000009669E06C800 52] Android_Adreno4xx, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E073000][000009669E052800 52] Android_Adreno5xx_Low, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E073E00][000009669E080000 52] Android_Adreno5xx, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E072A00][000009669E085000 52] Android_Adreno6xx, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E073600][000009669E087800 52] Android_Adreno6xx_Vulkan, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E072800][000009669E08A000 52] Android_Adreno7xx, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E073400][000009669E08C800 52] Android_Adreno7xx_Vulkan, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E073200][000009669E062800 52] Android_Mali_T6xx, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E070E00][000009669E090000 52] Android_Mali_T7xx, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E074000][000009669E095000 52] Android_Mali_T8xx, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E074E00][000009669E097800 52] Android_Mali_G71, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E073A00][000009669E09A000 52] Android_Mali_G72, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E074600][000009669E09C800 52] Android_Mali_G72_Vulkan, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E073800][000009669E082800 52] Android_Mali_G76, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E074400][000009669E0A0000 52] Android_Mali_G76_Vulkan, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E074200][000009669E0A5000 52] Android_Mali_G77, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E072C00][000009669E0A7800 52] Android_Mali_G77_Vulkan, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E075000][000009669E0AA000 52] Android_Mali_G78, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E075E00][000009669E0AC800 52] Android_Mali_G78_Vulkan, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E074A00][000009669E092800 52] Android_Mali_G710, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E075600][000009669E0B0000 52] Android_Mali_G710_Vulkan, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E074800][000009669E0B5000 52] Android_Xclipse_920, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E075400][000009669E0B7800 52] Android_Xclipse_920_Vulkan, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E075200][000009669E0BA000 52] Android_Vulkan_SM5, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E073C00][000009669E0BC800 52] Android_PowerVR_G6xxx, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E076000][000009669E0A2800 52] Android_PowerVR_GT7xxx, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E076E00][000009669E0C0000 52] Android_PowerVR_GE8xxx, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E075A00][000009669E0C5000 52] Android_PowerVR_GM9xxx, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E076600][000009669E0C7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E075800][000009669E0CA000 52] Android_TegraK1, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E076400][000009669E0CC800 52] Android_Unknown_Vulkan, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E076200][000009669E0B2800 52] Oculus_Quest, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E074C00][000009669E0E0000 52] Oculus_Quest2, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: 	[000009669E077000][000009669E0E5000 52] HoloLens, 
[2022.10.20-14.27.08:660][  0]LogDeviceProfileManager: Active device profile: [000009669C3E9600][0000096693090000 52] WindowsEditor
[2022.10.20-14.27.08:660][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.20-14.27.08:660][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.20-14.27.08:660][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.20-14.27.08:660][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.20-14.27.08:661][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.20-14.27.08:666][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.10.20-14.27.08:667][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.20-14.27.08:667][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.20-14.27.08:667][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.20-14.27.08:667][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.10.20-14.27.08:676][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC'
[2022.10.20-14.27.08:676][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC" -nocompile -nocompileuat ]
[2022.10.20-14.27.08:770][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
