Log file open, 10/29/22 15:33:54
[2022.10.29-13.58.08:105][666]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.10.29-13.58.08:105][666]LogShaderCompilers: Display: ================================================
[2022.10.29-13.58.08:200][666]LogViewport: Scene viewport resized to 1597x1289, mode Windowed.
[2022.10.29-13.58.09:586][725]LogViewport: Scene viewport resized to 1593x1324, mode Windowed.
[2022.10.29-13.58.09:703][727]LogViewport: Scene viewport resized to 460x236, mode Windowed.
[2022.10.29-13.58.10:219][752]LogSlate: Window 'SKM_MannyXR_left' being destroyed
[2022.10.29-13.58.10:269][752]LogViewport: Scene viewport resized to 704x483, mode Windowed.
[2022.10.29-13.58.10:977][790]LogSlate: Window 'SKM_MannyXR_left' being destroyed
[2022.10.29-13.58.11:025][790]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.10.29-13.58.11:025][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-13.58.11:689][820]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_left_Physics.SKM_MannyXR_left_Physics
[2022.10.29-13.58.11:724][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-13.58.11:741][820]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.29-13.58.12:413][820]LogViewport: Scene viewport resized to 2288x1827, mode Windowed.
[2022.10.29-13.58.21:352][581]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics.SKM_MannyXR_right_Physics
[2022.10.29-13.58.21:353][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-13.58.21:377][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.29-13.58.21:712][581]LogViewport: Scene viewport resized to 1598x1292, mode Windowed.
[2022.10.29-13.58.22:987][633]LogViewport: Scene viewport resized to 2284x1863, mode Windowed.
[2022.10.29-13.58.23:091][635]LogViewport: Scene viewport resized to 2288x1827, mode Windowed.
[2022.10.29-13.58.23:369][666]LogSlate: Window 'SKM_MannyXR_right_Physics' being destroyed
[2022.10.29-13.58.24:360][746]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_3:PersistentLevel.VRPawn_C_0.HandRight'
[2022.10.29-13.58.24:363][746]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.29-13.58.24:364][746]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.29-13.58.24:364][746]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.29-13.58.32:640][432]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.29-13.58.32:640][432]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.29-13.58.32:641][432]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.10.29-13.59.25:229][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-13.59.25:285][414]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics
[2022.10.29-13.59.25:286][414]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SKM_MannyXR_right_Physics5EC5850F4CB07367B20ACCB5E7C8EDF0.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics.uasset'
[2022.10.29-13.59.25:305][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.46 sec)
[2022.10.29-13.59.25:316][414]AssetCheck: New page: Asset Save: SKM_MannyXR_right_Physics
[2022.10.29-13.59.25:316][414]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics.SKM_MannyXR_right_Physics
[2022.10.29-13.59.29:336][787]LogSlate: Took 0.000400 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.10.29-13.59.57:314][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-13.59.57:359][367]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics
[2022.10.29-13.59.57:360][367]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SKM_MannyXR_right_Physics9239DA004A61E3B6CC8BF69DD9E0FF63.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics.uasset'
[2022.10.29-13.59.57:374][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 2.52 sec)
[2022.10.29-13.59.57:402][367]AssetCheck: New page: Asset Save: SKM_MannyXR_right_Physics
[2022.10.29-13.59.57:402][367]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics.SKM_MannyXR_right_Physics
[2022.10.29-14.00.08:907][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.00.08:958][438]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics
[2022.10.29-14.00.08:958][438]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SKM_MannyXR_right_Physics4DD53C2F4E4385BD08F624BF4DB73066.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics.uasset'
[2022.10.29-14.00.08:969][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 2.58 sec)
[2022.10.29-14.00.08:981][438]AssetCheck: New page: Asset Save: SKM_MannyXR_right_Physics
[2022.10.29-14.00.08:981][438]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics.SKM_MannyXR_right_Physics
[2022.10.29-14.00.14:632][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.00.14:686][962]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics
[2022.10.29-14.00.14:687][962]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SKM_MannyXR_right_Physics5611CB7A47D96AB8D27F5E8F80FBA8FF.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics.uasset'
[2022.10.29-14.00.14:711][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.66 sec)
[2022.10.29-14.00.14:758][962]AssetCheck: New page: Asset Save: SKM_MannyXR_right_Physics
[2022.10.29-14.00.14:758][962]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics.SKM_MannyXR_right_Physics
[2022.10.29-14.00.33:798][667]Cmd: TRANSACTION UNDO
[2022.10.29-14.00.33:798][667]LogEditorTransaction: Undo Move Element
[2022.10.29-14.00.33:979][667]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.29-14.00.33:986][667]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.10.29-14.01.11:661][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.01.11:714][903]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics
[2022.10.29-14.01.11:715][903]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SKM_MannyXR_right_Physics88A6D67F4A6D70D4723CECB17A62761F.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics.uasset'
[2022.10.29-14.01.11:730][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 2.73 sec)
[2022.10.29-14.01.11:769][903]AssetCheck: New page: Asset Save: SKM_MannyXR_right_Physics
[2022.10.29-14.01.11:769][903]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_right_Physics.SKM_MannyXR_right_Physics
[2022.10.29-14.01.12:148][938]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.10.29-14.01.12:148][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.01.12:511][962]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.10.29-14.01.12:511][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.01.44:246][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.01.44:290][513]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/GrabComponent" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset" SILENT=true
[2022.10.29-14.01.44:337][513]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/GrabComponent
[2022.10.29-14.01.44:349][513]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/GrabComponentE24585824B4FB2FE3CC26BB3876C387D.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset'
[2022.10.29-14.01.44:367][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 2.85 sec)
[2022.10.29-14.01.44:398][513]AssetCheck: New page: Asset Save: GrabComponent
[2022.10.29-14.01.44:398][513]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2022.10.29-14.02.08:729][105]BlueprintLog: New page: Compile GrabComponent
[2022.10.29-14.02.08:781][105]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.02.08:781][105]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.02.08:781][105]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.02.08:781][105]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.02.08:781][105]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.02.08:781][105]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.02.08:781][105]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.02.08:919][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.10.29-14.02.09:082][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.02.09:124][111]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/GrabComponent" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset" SILENT=true
[2022.10.29-14.02.09:170][111]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/GrabComponent
[2022.10.29-14.02.09:177][111]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/GrabComponent840177924888C13621AF0585D9E48820.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset'
[2022.10.29-14.02.09:192][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.96 sec)
[2022.10.29-14.02.09:203][111]AssetCheck: New page: Asset Save: GrabComponent
[2022.10.29-14.02.09:203][111]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2022.10.29-14.02.57:026][631]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/VRTemplate/Input/Actions/IA_Menu_Toggle_Left.IA_Menu_Toggle_Left
[2022.10.29-14.02.58:560][746]LogSlate: Window 'IA_Menu_Toggle_Left' being destroyed
[2022.10.29-14.03.11:145][652]LogContentBrowser: Attempting asset rename: IMC_Default_2 -> IMC_Default_SmoothLoco
[2022.10.29-14.03.11:209][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.03.11:253][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Input/IMC_Default_SmoothLoco" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Input/IMC_Default_SmoothLoco.uasset" SILENT=true
[2022.10.29-14.03.11:259][652]LogSavePackage: Moving output files for package: /Game/VRTemplate/Input/IMC_Default_SmoothLoco
[2022.10.29-14.03.11:259][652]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/IMC_Default_SmoothLoco1EBF651E4FF3E29F17026A8E249659FA.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Input/IMC_Default_SmoothLoco.uasset'
[2022.10.29-14.03.11:273][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.02 sec)
[2022.10.29-14.03.11:364][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.10.29-14.03.11:412][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.10.29-14.03.11:449][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.10.29-14.03.11:458][652]AssetCheck: New page: Asset Save: IMC_Default_SmoothLoco
[2022.10.29-14.03.11:458][652]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/VRTemplate/Input/IMC_Default_SmoothLoco.IMC_Default_SmoothLoco
[2022.10.29-14.03.19:565][287]BlueprintLog: New page: Compile VRPawn
[2022.10.29-14.03.19:729][287]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.10.29-14.03.21:024][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.10.29-14.03.21:033][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-14.03.21:115][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.10.29-14.03.21:381][381]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2022.10.29-14.03.21:382][381]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRTemplateMapA3AF553A45295E1B90C26D9A834ABF72.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2022.10.29-14.03.21:405][381]LogFileHelpers: No new changes to save!
[2022.10.29-14.03.21:405][381]LogFileHelpers: Saving map 'VRTemplateMap' took 0.329
[2022.10.29-14.03.21:413][381]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.10.29-14.03.21:535][381]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.10.29-14.03.21:536][381]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRPawnE92D017D4E887B36CD093198374FE6ED.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.10.29-14.03.21:549][381]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_left_Physics
[2022.10.29-14.03.21:550][381]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SKM_MannyXR_left_Physics24441E6B4DF098A4B2C6289BF9985F87.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/Characters/MannequinsXR/Meshes/SKM_MannyXR_left_Physics.uasset'
[2022.10.29-14.03.21:563][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 529 ms (total: 3.55 sec)
[2022.10.29-14.03.21:576][381]AssetCheck: New page: Asset Save: multiple assets
[2022.10.29-14.03.21:576][381]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_left_Physics.SKM_MannyXR_left_Physics
[2022.10.29-14.03.21:576][381]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.29-14.03.21:576][381]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2022.10.29-14.03.27:230][792]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.10.29-14.03.27:245][792]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.10.29-14.03.27:245][792]PIE: New page: PIE session: VRTemplateMap (29 oct. 2022 à 18:03:27)
[2022.10.29-14.03.27:245][792]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-14.03.27:288][792]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042673s)
[2022.10.29-14.03.27:288][792]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.042704s)
[2022.10.29-14.03.27:288][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-14.03.27:288][792]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.29-14.03.27:288][792]LogPlayLevel: PIE: World Init took: (0.000658s)
[2022.10.29-14.03.27:328][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.10.29-14.03.27:330][792]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.10.29-14.03.27:330][792]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.29-14.03.27:330][792]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.29-14.03.27:330][792]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.29-14.03.27:330][792]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.29-14.03.27:330][792]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.29-14.03.27:330][792]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.29-14.03.27:330][792]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.29-14.03.27:330][792]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.29-14.03.27:330][792]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.29-14.03.27:330][792]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.29-14.03.27:330][792]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.29-14.03.27:333][792]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.29-14.03.27:382][792]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.29-14.03.27:383][792]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.29-14.03.27:383][792]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.29-14.03.27:383][792]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.29-14.03.27:384][792]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.10.29-14.03.27:384][792]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2022.10.29-14.03.27:386][792]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.10.29-14.03.27:386][792]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.10.29-14.03.27:386][792]LogInit: FAudioDevice initialized.
[2022.10.29-14.03.27:386][792]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2022.10.29-14.03.27:416][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-14.03.27:508][792]LogLoad: Game class is 'VRGameMode_C'
[2022.10.29-14.03.27:522][792]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.03.27:522][792]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.03.27:522][792]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-14.03.27:530][792]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.10.29-16.03.27
[2022.10.29-14.03.27:531][792]LogWorld: Bringing up level for play took: 0.022888
[2022.10.29-14.03.27:533][792]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.10.29-14.03.27:536][792]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.10.29-14.03.27:538][792]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.10.29-14.03.27:539][792]Cmd: vr.PixelDensity 1.0
[2022.10.29-14.03.27:540][792]vr.PixelDensity = "1"
[2022.10.29-14.03.27:544][792]PIE: Server logged in
[2022.10.29-14.03.27:545][792]PIE: Play in editor total start time 0,301 seconds.
[2022.10.29-14.03.27:573][792]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2022.10.29-14.03.27:633][792]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.10.29-14.03.27:651][792]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.29-14.03.41:743][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-14.03.41:743][422]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.10.29-14.03.41:782][422]LogSlate: Window 'GiantRobots_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.78.0)' being destroyed
[2022.10.29-14.03.41:788][422]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.10.29-14.03.41:791][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.03.41:796][422]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.10.29-14.03.41:805][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.29-14.03.41:846][422]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.29-14.03.41:847][422]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.10.29-14.03.41:847][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.10.29-14.03.41:849][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.10.29-14.03.41:862][422]LogSlate: Slate User Unregistered.  User Index 8
[2022.10.29-14.03.41:862][422]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.10.29-14.03.41:864][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.10.29-14.03.41:945][423]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.10.29-14.04.11:579][ 77]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/VRTemplate/Input/IMC_Default_SmoothLoco.IMC_Default_SmoothLoco
[2022.10.29-14.04.15:427][342]LogSlate: Window 'IMC_Default_SmoothLoco' being destroyed
[2022.10.29-14.04.37:070][654]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/VRTemplate/Input/IMC_Default.IMC_Default
[2022.10.29-14.04.46:794][541]BlueprintLog: New page: Compile VRPawn
[2022.10.29-14.04.46:944][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.10.29-14.04.47:389][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
